NEPAL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,          Communication,...,...,...,...,...,...,...,123.5,123.5,123.6,123.6,110.5,101.5,99.4,99.9,100.0,105.1,104.9,105.4
,          Recreation and culture,...,...,...,...,...,...,...,64.8,67.5,72.2,77.5,75.7,81.5,88.2,94.1,100.0,104.3,107.5,111.9
,          Education,...,...,...,...,...,...,...,53.6,56.2,60.9,67.8,71.5,78.5,88.0,94.7,100.0,110.1,120.9,130.6
,          Restaurants and hotels,...,...,...,...,...,...,...,35.5,38.0,46.9,56.4,65.2,72.9,81.6,90.2,100.0,109.3,117.1,122.8
,          Miscellaneous goods and services,...,...,...,...,...,...,...,54.9,56.0,62.7,67.4,71.4,78.4,86.3,92.6,100.0,104.5,113.8,118.1
,Consumer (Kathmandu Valley);  2014/2015 = 100,35.3,36.4,37.1,38.6,40.8,42.9,45.7,48.6,52.0,59.3,64.7,72.6,77.9,85.5,93.2,100.0,111.6,115.0,118.8
,          Food and nonalcoholic beveragesn,29.9,29.8,30.5,31.4,33.2,34.7,36.4,38.8,42.4,51.0,58.1,68.3,73.3,80.3,90.5,100.0,113.3,115.0,118.7
,"          Alcoholic beverages, tobacco, and narcoticso",...,...,...,...,...,...,...,35.4,39.1,47.8,53.1,56.1,59.1,70.3,83.7,100.0,107.5,116.2,121.6
,          Clothing and footwear,...,...,...,...,...,...,...,51.6,53.6,56.6,59.6,66.8,75.2,83.6,91.8,100.0,112.4,119.2,122.0
,"          Housing, water, electricity, gas, and other fuels",...,...,...,...,...,...,...,61.3,64.5,68.7,70.3,76.4,79.0,91.1,96.0,100.0,116.2,122.6,126.3
,"          Furnishings, household equipment, and routine household maintenance",...,...,...,...,...,...,...,49.3,52.3,59.3,62.6,68.2,76.4,87.0,93.7,100.0,106.0,111.6,114.5
,          Health,...,...,...,...,...,...,...,63.0,65.8,69.0,69.8,78.2,81.9,86.4,93.2,100.0,103.2,104.0,103.8
,          Transport,...,...,...,...,...,...,...,73.6,76.9,91.1,86.9,87.2,95.2,105.7,105.1,100.0,101.2,100.8,102.3
,          Communication,...,...,...,...,...,...,...,119.8,119.8,119.8,119.8,108.9,100.4,98.9,99.2,100.0,104.0,103.6,102.2
,          Recreation and culture,...,...,...,...,...,...,...,54.4,58.0,61.3,64.6,72.2,81.9,88.5,95.6,100.0,104.2,107.7,110.0
,          Education,...,...,...,...,...,...,...,55.5,57.7,63.7,73.7,81.0,86.3,90.0,95.9,100.0,109.7,112.8,123.9
,          Restaurants and hotels,...,...,...,...,...,...,...,34.6,37.1,46.3,57.3,65.5,72.0,79.9,88.3,100.0,111.7,117.2,123.2
,          Miscellaneous goods and services,...,...,...,...,...,...,...,55.1,55.2,66.0,68.6,73.2,80.6,89.7,93.9,100.0,103.4,112.3,115.1
,Wholesale;  2017/2018 = 100,30.4,30.8,32.3,33.5,34.9,37.5,40.8,44.5,48.4,54.9,61.6,67.7,72.0,78.5,85.0,90.1,95.8,98.3,100.0
,Implicit GDP deflatorp;  2000/2001 = 100,90.3,100.0,103.9,107.1,111.4,118.0,126.2,135.4,142.9,165.8,189.6,210.3,224.1,237.8,259.2,272.4,286.1,312.2,329.1
,,,,,,,,,,,,,,,,,,,,
,               Price Indexes  (% annual change),,,,,,,,,,,,,,,,,,,
,               Consumer price index (national),3.4,2.5,3.0,4.7,4.0,4.6,8.0,5.7,6.8,12.6,9.5,9.6,8.3,9.9,9.1,7.2,9.9,4.5,4.2
,               Food and nonalcoholic beverages price indexn (national),0.6,-2.2,3.6,4.4,3.3,3.8,7.9,7.1,9.3,17.2,15.3,14.7,7.6,9.5,11.6,9.6,10.9,1.9,2.7
,               Wholesale price index,...,1.3,4.9,3.7,4.2,7.4,8.8,9.1,8.8,13.4,12.2,9.9,6.4,9.0,8.3,6.1,6.3,2.7,1.7
,               Implicit GDP deflator,4.6,10.7,3.9,3.1,4.0,5.8,7.0,7.3,5.6,16.0,14.4,11.0,6.6,6.1,9.0,5.1,5.0,9.1,5.4
,,,,,,,,,,,,,,,,,,,,
,MONEY AND BANKING   as of end of period (NRs billion),,,,,,,,,,,,,,,,,,,
,Money supply (M1),61.0,70.6,77.2,83.8,94.0,100.2,113.1,126.9,154.3,196.5,218.2,222.4,263.7,301.6,354.8,424.7,503.3,569.4,669.4
,     Currency in circulation,42.1,48.3,55.7,56.9,63.2,68.8,77.8,83.6,100.2,125.8,142.1,141.9,170.5,195.9,227.5,270.1,327.5,361.7,416.0
,     Demand deposits ,18.8,22.3,21.5,26.9,30.8,31.4,35.3,43.3,54.2,70.7,76.0,80.4,93.2,105.7,127.3,154.7,175.8,207.7,253.4
,Quasi-money,125.1,143.9,146.8,162.2,183.3,200.2,233.8,268.6,341.0,434.1,501.4,699.0,866.6,"1,013.8","1,211.1","1,453.1","1,741.3","2,022.3","2,425.1"
,Money supply (M2),186.1,214.5,224.0,245.9,277.3,300.4,346.8,395.5,495.4,630.5,719.6,921.3,"1,130.3","1,315.4","1,566.0","1,877.8","2,244.6","2,591.7","3,094.5"
,     Foreign assets (net),80.5,87.8,88.4,91.4,108.8,107.7,139.4,131.9,171.5,227.7,216.4,221.3,383.8,468.2,599.2,747.3,956.0,"1,014.6","1,054.3"
,     Domestic credit,158.0,187.9,207.3,228.4,251.1,285.2,327.6,365.2,442.3,560.7,654.7,910.2,994.7,"1,165.9","1,314.3","1,527.3","1,805.7","2,177.8","2,755.9"
,          Claims on government sector (net)q,38.2,49.2,59.6,62.8,62.3,68.8,75.9,83.0,92.1,109.9,136.8,163.4,162.9,167.8,142.0,127.2,87.8,149.5,272.6
,          Claims on private sector,109.4,126.8,133.3,151.0,172.5,197.0,243.6,273.5,339.8,438.4,500.7,727.3,809.8,973.0,"1,150.8","1,373.9","1,692.3","1,997.2","2,442.8"
,          Claims on other financial institutionsr,8.5,9.7,11.4,11.8,13.3,12.8,1.8,3.6,4.7,7.4,11.8,13.1,11.9,13.7,11.1,16.1,17.4,21.9,30.4
,          Claims on state and local governments,,,,,,,,,,,,,,,,,,,
,          Claims on public nonfinancial corporations,1.8,2.2,3.1,2.8,2.9,6.6,6.4,5.1,5.6,5.1,5.4,6.4,10.1,11.4,10.4,10.1,8.2,9.2,10.0
,     Other itemst,52.3,61.2,71.8,73.9,82.6,92.5,120.2,101.6,118.4,157.8,151.4,210.2,248.2,318.7,347.6,396.8,517.1,600.7,715.7
,,,,,,,,,,,,,,,,,,,,
,               Money Supply (M2)   (% annual change),21.8,15.2,4.4,9.8,12.8,8.3,15.4,14.0,25.2,27.3,14.1,28.0,22.7,16.4,19.1,19.9,19.5,15.5,19.4
,               M2   (% of GDP at current market prices),49.0,48.6,48.8,50.0,51.7,51.0,53.0,54.3,60.7,63.8,60.3,67.4,74.0,77.6,79.7,88.2,99.6,96.9,102.1
,,,,,,,,,,,,,,,,,,,,
,Deposit Money Banks,,,,,,,,,,,,,,,,,,,
,     Demand depositsu,20.3,24.6,23.7,28.3,33.0,34.1,36.9,42.7,54.1,69.5,79.2,82.2,94.9,113.7,129.7,159.3,183.5,199.0,256.3
,     Savings deposits,65.7,81.0,83.8,97.2,114.1,130.0,151.6,174.6,211.4,259.9,237.5,230.7,304.7,358.8,450.8,559.4,698.7,814.2,946.8
,     Time deposits,66.5,73.5,74.4,75.3,83.3,84.1,99.5,114.0,152.4,216.9,298.9,252.1,297.6,345.6,365.5,417.4,523.2,993.4,"1,228.1"
,     Domestic credits outstanding,136.2,160.9,173.3,201.8,228.2,260.9,287.0,340.4,420.2,520.6,743.0,854.9,994.7,"1,165.5","1,313.3","1,542.6","1,805.7","2,177.8","2,755.9"
,,,,,,,,,,,,,,,,,,,,
,Interest Rates   period averages (% per annum),,,,,,,,,,,,,,,,,,,
,On deposits,,,,,,,,,,,,,,,,,,,
,     Savings ,5.3,5.0,4.4,4.3,3.5,3.4,3.5,3.5,4.3,4.8,7.0,7.0,4.3,3.9,3.2,2.9,2.2,4.0,4.6
,     Time:    6 months,5.9,5.1,4.3,4.3,3.3,3.5,3.1,3.1,4.3,4.4,6.4,6.6,8.6,8.1,6.5,6.5,4.5,9.6,9.9
,                 12 months,6.9,6.1,5.3,5.0,4.3,3.6,3.6,3.6,4.3,6.1,8.1,8.1,8.9,8.4,6.9,6.5,5.8,10.4,10.4
,,,,,,,,,,,,,,,,,,,,
,GOVERNMENT FINANCE   fiscal year ending 15 July (NRs billion),,,,,,,,,,,,,,,,,,,
,Central Government,,,,,,,,,,,,,,,,,,,
,Revenue,46.0,52.9,54.9,65.0,71.1,82.5,84.1,102.2,120.6,166.0,216.2,252.9,285.1,330.9,404.6,450.0,524.0,644.3,…
,     Taxes,33.2,38.9,39.3,42.6,48.2,54.1,57.4,71.1,85.2,117.1,159.8,181.3,211.7,259.2,312.4,355.9,421.1,553.7,…
,"          Taxes on income, profits and, capital gains",7.0,8.5,8.1,6.9,8.1,8.8,9.2,13.7,16.6,24.1,33.8,43.1,51.3,64.2,75.6,86.2,114.2,145.0,…
,               Payable by individuals,1.9,1.8,2.9,–,–,–,–,–,–,–,9.3,11.9,12.3,15.5,19.4,8.5,9.7,13.0,…
,               Payable by corporations and other enterprises,4.4,6.0,4.4,5.5,6.8,7.3,7.6,11.6,13.3,19.6,20.2,25.8,30.5,37.1,45.4,63.4,84.5,107.4,…
,"               Other taxes on income, profits, and capital gains",0.7,0.7,0.8,1.3,1.3,1.4,1.6,2.1,3.4,4.4,4.3,5.5,8.5,11.6,10.8,14.2,19.9,24.5,…
,          Taxes on payroll and workforce,0.5,0.6,0.8,1.3,1.4,1.7,1.8,2.0,2.5,3.2,–,–,1.6,1.9,2.4,2.9,3.3,4.1,…
,          Taxes on property,0.1,0.0,0.0,–,–,–,0.0,–,–,–,0.0,–,0.0,0.0,0.0,0.0,0.0,0.1,…
,          Taxes on goods and services,14.8,17.2,17.8,20.2,23.1,27.9,31.1,38.7,45.0,63.0,89.7,100.2,114.1,134.6,164.4,189.4,218.7,296.4,…
,          Taxes on international trade and transaction,10.8,12.6,12.7,14.2,15.6,15.7,15.3,16.7,21.1,26.8,35.2,36.6,43.4,56.9,68.0,74.8,82.2,103.0,…
,          Other taxes,–,–,–,–,–,–,–,–,–,–,1.1,1.3,1.3,1.6,2.0,2.6,2.7,5.0,…
,     Social contributions,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,…
,     Grants (revenue),5.7,6.8,6.7,11.3,11.3,14.4,13.8,15.8,20.3,26.4,38.5,49.3,40.8,35.2,42.2,38.2,39.5,31.9,…
,     Other revenue,7.2,7.3,8.9,11.1,11.6,14.0,12.8,15.3,15.2,22.6,17.9,22.3,32.5,36.5,50.0,55.9,63.4,58.7,…
,Expense,...,...,...,...,...,...,...,...,...,...,186.5,217.3,243.3,247.4,303.2,339.1,371.1,518.2,…
,     Compensation of employees,...,...,...,...,...,...,...,...,...,...,51.6,59.5,66.0,66.0,84.4,88.5,89.3,118.8,…
,     Use of goods and services,...,...,...,...,...,...,...,...,...,...,19.4,27.1,23.8,23.3,30.0,31.8,44.6,57.1,…
,     Consumption of fixed capital,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,…
,     Interest,4.8,4.7,5.8,6.6,6.5,6.2,6.2,6.2,6.4,8.2,10.0,12.5,15.2,13.7,12.0,9.3,8.7,10.0,…
,     Subsidies,...,...,...,...,...,...,...,...,...,...,4.1,5.4,4.6,4.2,1.1,1.0,0.9,1.1,…
,     Grants (expense),...,...,...,...,...,...,...,...,...,...,81.9,90.1,103.7,102.2,133.4,157.7,170.8,243.9,…
,     Social benefits,...,...,...,...,...,...,...,...,...,...,18.2,20.8,28.2,35.6,39.0,50.8,56.7,87.3,…
,     Other expense,–,–,–,–,–,...,...,...,...,...,1.4,1.9,2.0,2.3,3.3,0.0,0.0,0.0,…
,Net operating balance,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,…
,Gross operating balance,...,...,...,...,-7.3,...,...,...,...,...,29.8,35.6,41.7,83.5,101.4,111.0,153.0,126.1,…
,Transactions in Nonfinancial Assets,,,,,,,,,,,,,,,,,,,
,Net/gross investment in nonfinancial assets,...,...,...,...,...,...,...,...,...,...,46.1,49.3,51.3,54.3,66.5,88.4,122.3,207.8,…
,     Fixed assets,...,...,...,...,...,...,...,...,...,...,44.4,47.7,47.8,51.8,65.1,86.0,120.4,199.5,…
,     Inventories,...,...,...,...,...,–,...,–,–,–,-0.1,-0.1,-0.1,-0.3,-0.2,-0.4,-1.0,-0.4,…
,     Valuables,...,...,...,...,...,–,...,–,...,...,–,–,–,–,–,–,–,–,…
,     Nonproduced assets,...,...,...,...,...,-0.6,...,-0.1,...,...,1.9,1.7,3.6,2.8,1.6,2.8,2.8,8.8,…
,Expenditure,...,...,...,...,...,...,...,...,...,...,232.6,266.6,294.6,301.6,369.7,427.5,493.3,726.1,…
,Net lending/Net borrowing,...,...,...,...,...,...,...,...,...,...,-16.4,-13.7,-9.6,29.3,34.9,22.5,30.7,-81.8,…
,Primary balance,...,...,...,...,...,...,...,...,...,...,-6.4,-1.2,5.6,43.0,46.9,31.8,39.4,-71.8,…
,Transactions in Financial Assets and Liabilities (Financing),,,,,,,,,,,,,,,,,,,
,Net acquisition of financial assets,-2.5,-7.2,-9.1,-4.5,-4.4,-1.1,-4.7,-3.2,0.3,0.7,12.1,2.3,-18.6,-5.9,31.0,49.2,111.9,13.6,…
,     Domestic,...,-7.2,-9.1,-4.5,-4.4,-1.1,-4.7,-3.2,0.3,0.7,11.6,2.3,-18.6,-9.4,31.0,47.2,111.2,10.7,…
,     External,...,–,–,–,–,–,–,–,–,–,0.6,–,–,3.5,0.0,2.0,0.7,2.8,…
,Net incurrence of liabilities,12.1,13.4,9.3,3.9,2.4,4.7,5.8,11.2,13.1,31.0,22.7,23.7,-9.1,-35.1,-3.9,3.5,56.8,92.2,…
,     Domestic,4.0,5.8,6.3,4.8,0.6,1.4,4.6,8.7,12.0,31.1,22.2,22.9,-6.6,-20.9,-5.2,-5.0,37.4,49.6,…
,     External,8.1,7.5,2.9,-0.9,1.9,3.3,1.2,2.5,1.1,-0.2,0.5,0.7,-2.4,-14.2,1.3,8.5,19.5,42.6,…
,,,,,,,,,,,,,,,,,,,,
,               Government Finance    (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Revenue,11.3,12.0,12.0,13.2,13.2,14.0,12.9,14.0,14.8,16.8,18.1,18.5,18.7,19.5,20.6,21.1,23.3,24.4,…
,               Taxes,8.1,8.8,8.6,8.7,9.0,9.2,8.8,9.8,10.4,11.8,13.4,13.3,13.9,15.3,15.9,16.7,18.7,21.0,…
,               Taxes payable by individuals,0.5,0.4,0.6,–,–,–,–,–,–,–,0.8,0.9,0.8,0.9,1.0,0.4,0.4,0.5,…
,               Taxes payable by corporations and other enterprises,1.1,1.4,0.9,1.1,1.3,1.2,1.2,1.6,1.6,2.0,1.7,1.9,2.0,2.2,2.3,3.0,3.8,4.1,…
,               Expenditure,...,...,...,...,...,...,...,...,...,...,19.5,19.5,19.3,17.8,18.8,20.1,21.9,27.5,…
,               Net lending/Net borrowing,...,...,...,...,...,...,...,...,...,...,-1.4,-1.0,-0.6,1.7,1.8,1.1,1.4,-3.1,…
,               Primary balance,...,...,...,...,...,...,...,...,...,...,-0.5,-0.1,0.4,2.5,2.4,1.5,1.7,-2.7,…
,,,,,,,,,,,,,,,,,,,,
,"Expenditure by Function, Central Government",,,,,,,,,,,,,,,,,,,
,Total expenditure,60.8,73.9,73.4,74.2,78.3,88.8,94.9,116.6,137.9,199.7,232.6,266.6,294.6,301.6,363.8,439.2,601.0,830.2,…
,     General public services,15.0,21.3,18.1,18.6,18.1,18.5,19.5,27.2,20.0,36.9,64.4,76.0,51.1,57.2,57.8,96.3,86.8,107.5,…
,     Defense,3.5,3.8,5.9,7.4,8.5,11.0,11.3,11.0,11.2,14.5,17.8,19.4,22.7,20.9,31.0,33.2,35.1,43.1,…
,     Public order and safety,3.7,5.6,6.6,6.8,7.0,8.3,9.1,10.5,13.7,15.9,26.7,31.0,39.3,37.8,45.0,34.0,34.8,56.9,…
,     Economic affairs,20.6,22.5,19.1,17.4,18.4,22.3,22.1,26.6,38.6,44.8,65.8,80.3,68.6,72.3,94.1,123.6,175.3,279.9,…
,     Environmental protection,–,–,–,–,–,–,–,–,–,–,1.6,1.3,0.9,0.6,2.0,7.5,11.7,6.4,…
,     Housing and community amenities,3.3,4.0,3.3,3.2,3.8,2.5,3.3,7.1,9.8,19.6,8.4,9.6,10.0,9.4,13.1,16.9,22.8,41.0,…
,     Health,3.5,3.5,3.9,3.7,4.0,4.7,5.8,7.8,10.3,13.4,18.0,22.0,22.9,21.9,26.5,29.5,34.0,45.3,…
,"     Recreation, culture, and religion",–,–,–,–,–,–,–,–,–,–,1.4,1.9,2.1,2.4,3.9,3.4,4.0,6.5,…
,     Education,9.3,11.0,13.1,13.2,14.4,17.2,19.3,21.4,26.9,35.3,46.2,54.9,62.1,62.4,77.8,79.8,90.7,108.6,…
,     Social protection,1.9,2.1,3.5,3.9,4.2,4.2,4.3,5.2,7.4,19.3,9.5,9.8,10.6,11.8,12.5,15.0,19.3,38.3,…
,,,,,,,,,,,,,,,,,,,,
,               Expenditure by Function       (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Education,2.3,2.5,2.8,2.7,2.7,2.9,3.0,2.9,3.3,3.6,3.9,4.0,4.1,3.7,4.0,3.7,4.0,4.1,…
,               Health,0.8,0.8,0.8,0.7,0.7,0.8,0.9,1.1,1.3,1.4,1.5,1.6,1.5,1.3,1.3,1.4,1.5,1.7,…
,               Social security and welfare,0.5,0.5,0.8,0.8,0.8,0.7,0.7,0.7,0.9,2.0,0.8,0.7,0.7,0.7,0.6,0.7,0.9,1.4,…
,,,,,,,,,,,,,,,,,,,,
,EXTERNAL TRADE   fiscal year ending 15 July (NRs million),,,,,,,,,,,,,,,,,,,
,"Exports, fob","49,823","55,654","46,945","49,931","53,911","58,706","60,234","59,383","59,267","67,698","60,824","64,339","74,261","76,917","91,991","85,319","70,117","73,049","81,192"
,"Imports, cif","108,505","115,687","107,389","124,352","136,277","149,474","173,780","194,695","221,938","284,470","374,335","396,176","461,668","556,740","714,366","774,684","773,599","990,113","1,242,827"
,     Trade balance,"-58,682","-60,033","-60,444","-74,422","-82,366","-90,768","-113,546","-135,312","-162,671","-216,772","-313,511","-331,837","-387,407","-479,823","-622,374","-689,365","-703,482","-917,064","-1,161,635"
,,,,,,,,,,,,,,,,,,,,
,               External Trade   (% annual change),,,,,,,,,,,,,,,,,,,
,               Exports,39.7,11.7,-15.6,6.4,8.0,8.9,2.6,-1.4,-0.2,14.2,-10.2,5.8,15.4,3.6,19.6,-7.3,-17.8,4.2,11.1
,               Imports,24.0,6.6,-7.2,15.8,9.6,9.7,16.3,12.0,14.0,28.2,31.6,5.8,16.5,20.6,28.3,8.4,-0.1,28.0,25.5
,,,,,,,,,,,,,,,,,,,,
,Direction of Trade    calendar year ($ million),,,,,,,,,,,,,,,,,,,
,"Exports, total",721.8,754.5,611.5,641.5,730.6,814.1,831.6,879.5,897.9,902.3,900.0,939.3,904.7,894.8,938.7,692.5,757.7,769.9,784.7
,     1. India,307.2,352.6,363.6,339.8,417.1,540.1,563.0,592.5,562.9,562.8,570.6,614.4,601.2,578.1,584.1,419.1,394.6,420.2,433.5
,     2. United States,198.0,202.8,122.0,163.1,131.4,105.1,96.7,74.9,67.1,63.1,54.7,70.3,56.5,68.2,75.4,70.4,88.5,82.6,86.9
,     3. Germany,108.7,83.7,52.6,45.7,48.3,43.3,39.3,36.2,36.1,36.0,35.7,40.9,29.5,33.5,32.3,26.8,29.4,29.1,27.8
,     4. Turkey,0.7,0.3,0.2,1.1,3.6,3.2,3.8,2.1,3.9,6.1,8.8,7.5,9.6,11.6,16.9,12.6,27.5,47.5,35.3
,     5. United Kingdom,17.3,13.3,10.5,13.8,22.7,14.6,16.4,15.3,17.5,18.5,17.7,19.8,13.7,19.5,20.6,20.7,24.7,25.4,25.0
,"     6. China, People's Republic of",…,…,0.2,0.4,1.6,0.7,1.5,8.3,17.7,23.9,13.6,10.2,21.9,20.2,28.0,11.5,18.1,22.3,28.6
,     7. Bangladesh,1.9,7.1,3.1,5.3,5.7,4.0,3.2,39.6,66.5,60.8,60.0,26.0,37.9,17.1,18.6,6.8,12.9,9.8,11.4
,     8. Italy,4.3,9.1,7.4,6.8,8.0,8.1,9.8,9.3,10.0,11.0,9.5,10.6,8.2,9.6,11.9,9.0,10.9,12.1,12.5
,     9. France,10.7,9.2,6.2,5.8,7.9,8.6,17.9,14.1,15.1,15.0,16.7,15.6,10.5,12.5,12.4,10.1,11.6,11.1,10.7
,     10. Japan,10.2,18.2,6.4,6.1,7.1,7.4,7.9,7.7,7.5,7.4,8.2,9.2,9.0,10.9,11.4,8.4,11.2,9.7,9.2
,,,,,,,,,,,,,,,,,,,,
,"Imports, total","1,572.0","1,568.7","1,403.4","1,597.5","1,850.6","2,074.7","2,404.9","3,096.3","3,598.9","3,778.8","5,143.4","5,947.1","6,042.7","6,481.0","7,620.9","6,633.8","8,906.0","10,088.2","12,819.9"
,     1. India,574.2,612.4,573.8,911.7,"1,067.1","1,230.6","1,481.5","1,916.8","2,160.8","2,131.9","3,252.7","3,751.7","3,935.5","4,103.8","4,935.2","4,008.2","5,816.2","6,519.7","8,599.8"
,"     2. China, People's Republic of",120.8,85.0,56.1,61.2,73.6,114.6,91.8,244.5,369.4,421.4,561.2,689.9,696.6,603.6,939.5,920.0,"1,247.2","1,267.4","1,375.8"
,     3. United Arab Emirates,28.8,39.3,5.0,11.0,5.5,10.7,15.2,63.1,57.8,44.5,193.7,328.8,374.2,391.1,417.8,266.3,210.0,175.1,228.1
,     4. France,27.8,14.7,9.2,20.4,9.2,9.3,12.6,10.6,12.4,31.2,29.9,16.5,26.4,17.2,19.3,74.5,66.4,155.3,398.0
,     5. Indonesia,32.5,30.8,37.4,51.1,44.1,72.5,78.1,140.1,114.9,107.1,106.6,115.2,93.4,181.0,157.5,118.1,110.9,121.4,87.1
,     6. Canada,6.7,3.0,3.4,5.2,9.3,3.8,9.9,20.3,18.6,12.0,11.2,15.0,12.5,30.1,35.8,59.4,49.5,86.5,304.6
,     7. Argentina,12.1,6.7,5.8,11.8,15.1,13.2,13.9,38.5,64.6,83.7,87.3,99.2,81.4,179.2,107.4,71.1,84.4,133.7,128.1
,     8. Thailand,32.0,44.8,42.6,38.4,58.5,43.3,36.0,47.5,66.1,85.7,102.1,101.1,88.5,91.9,86.6,83.2,110.1,108.0,132.0
,     9. Malaysia,31.9,42.7,62.7,51.5,49.8,39.2,34.2,41.6,53.6,63.1,66.2,71.5,55.2,52.8,72.8,58.2,72.8,86.5,150.9
,     10. United States,24.8,17.4,32.9,22.0,19.4,24.5,23.2,58.8,53.4,49.2,74.0,61.6,49.4,56.1,74.0,96.0,95.2,81.9,73.1
,,,,,,,,,,,,,,,,,,,,
,BALANCE OF PAYMENTSv   fiscal year ending 15 July ($ million),,,,,,,,,,,,,,,,,,,
,Current account balance,-129.8,272.7,236.7,148.2,196.6,160.0,194.7,-17.1,351.8,523.7,-371.4,-176.8,908.9,634.6,909.2,"1,067.3","1,338.8",-93.5,"-2,347.0"
,     Balance on goods,-851.0,-763.8,-692.5,-904.5,"-1,053.3","-1,192.3","-1,519.8","-1,844.1","-2,400.7","-2,727.6","-4,074.0","-4,425.8","-4,604.8","-5,247.0","-6,071.8","-6,669.5","-6,388.6","-8,445.6","-10,846.1"
,          Exports,721.7,945.2,755.8,652.5,748.8,833.1,849.9,874.4,951.8,913.7,847.6,951.0,"1,008.4",977.2,"1,028.2",988.1,703.9,773.7,893.8
,          Imports,"-1,572.7","-1,708.9","-1,448.3","-1,557.0","-1,802.1","-2,025.5","-2,369.7","-2,718.5","-3,352.5","-3,641.3","-4,921.6","-5,376.8","-5,613.2","-6,224.2","-7,100.1","-7,657.6","-7,092.5","-9,219.3","-11,739.9"
,     Balance on services,382.9,125.9,51.0,90.7,123.4,-29.3,-94.0,-120.8,-170.3,-145.7,-219.5,-119.3,175.1,87.5,213.6,275.0,91.9,26.1,17.7
,          Credit,623.8,403.5,305.7,341.2,465.8,361.1,365.8,455.8,648.8,685.4,685.9,734.3,892.8,"1,082.7","1,275.2","1,498.7","1,301.8","1,491.8","1,697.5"
,          Debit,-240.9,-277.7,-254.7,-250.5,-342.4,-390.4,-459.8,-576.6,-819.1,-831.1,-905.4,-853.6,-717.7,-995.2,"-1,061.5","-1,223.7","-1,209.9","-1,465.7","-1,679.7"
,     Balance on primary income,,23.1,-7.8,-8.7,-22.9,23.7,68.2,109.4,122.3,152.0,121.5,105.3,146.6,146.2,333.7,342.1,319.7,294.2,210.5
,          Credit,,73.8,55.8,57.7,52.1,108.7,157.5,209.9,207.0,214.0,200.0,243.6,273.8,263.4,402.9,428.3,404.7,490.1,660.4
,          Debit,,-50.8,-63.6,-66.5,-75.0,-85.0,-89.3,-100.5,-84.7,-62.0,-78.4,-138.3,-127.2,-117.2,-69.2,-86.2,-85.0,-195.9,-449.9
,     Balance on secondary incomew,338.3,887.6,886.0,970.7,"1,149.4","1,358.0","1,740.3","1,838.3","2,800.5","3,245.1","3,800.5","4,263.0","5,192.1","5,647.9","6,433.7","7,119.7","7,315.7","8,031.8","8,270.9"
,          Credit,...,907.0,911.7,999.4,"1,207.5","1,408.1","1,805.4","1,897.5","2,841.2","3,348.0","3,869.3","4,308.6","5,254.3","5,732.2","6,468.2","7,145.4","7,351.4","8,068.8","8,326.6"
,          Debit,...,-19.4,-25.7,-28.6,-58.1,-50.1,-65.1,-59.2,-40.7,-102.9,-68.7,-45.6,-62.2,-84.3,-34.5,-25.7,-35.7,-37.0,-55.7
,Capital account,122.9,83.6,73.6,69.1,19.6,21.9,43.0,63.6,122.7,78.9,169.9,221.1,221.2,117.3,173.2,147.9,159.2,125.2,169.3
,Financial account,3.4,-382.4,-485.3,-220.6,-294.7,-352.6,-16.8,-37.6,170.5,270.8,104.2,45.1,368.0,139.9,108.1,182.2,273.5,250.0,959.7
,     Direct investment,3.4,-0.5,-3.6,12.8,–,1.9,-6.5,5.4,4.6,23.3,38.6,90.0,112.5,102.0,32.5,43.9,55.5,127.5,168.6
,     Portfolio investment,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,     Financial derivatives,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,     Other investment,–,-381.9,-481.7,-233.4,-294.7,-354.5,-10.2,-42.9,165.9,247.5,65.7,-44.9,255.5,37.9,75.5,138.3,218.0,122.5,791.1
,Net errors and omissions,212.6,156.8,137.6,54.2,351.2,250.7,179.0,135.2,-96.6,-46.1,46.4,-10.7,228.1,36.9,120.2,184.4,150.8,315.1,"1,083.1"
,Overall balance,209.0,130.8,-37.4,50.9,272.8,79.9,399.9,144.2,548.5,827.4,-50.8,78.8,"1,726.3",928.7,"1,310.6","1,581.8","1,922.2",596.8,-134.9
,Reserves and related items,-209.0,-130.8,37.4,-50.9,-272.8,-79.9,-399.9,-144.2,-548.5,-827.4,50.8,-78.8,"-1,726.3",-928.7,"-1,310.6","-1,581.8","-1,922.2",-596.8,134.9
