GEORGIA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,Implicit GDP deflator;   2010 = 100,53.6,56.4,59.8,61.8,67.0,72.4,78.5,85.9,94.1,92.1,100.0,109.5,110.6,109.8,113.9,120.6,125.7,133.4,138.2
,,,,,,,,,,,,,,,,,,,,
,               Price Indexes   (% annual change),,,,,,,,,,,,,,,,,,,
,               Consumer price index,4.0,4.7,5.6,4.8,5.7,8.2,9.2,9.2,10.0,1.7,7.1,8.5,-0.9,-0.5,3.1,4.0,2.1,6.0,2.6
,               Food and nonalcoholic beverages price index,…,…,…,…,…,8.9,13.0,12.4,12.2,1.5,11.7,16.0,-4.5,-0.7,5.1,4.2,1.6,6.8,2.2
,               Producer price index,5.8,3.6,6.3,3.3,4.6,7.5,10.8,11.6,9.8,-5.5,11.3,12.8,1.6,-2.0,2.9,7.5,-0.1,11.0,6.1
,               Implicit GDP deflator,4.7,5.4,5.9,3.4,8.4,7.9,8.4,9.5,9.6,-2.1,8.5,9.5,1.1,-0.8,3.8,5.9,4.2,6.1,3.6
,,,,,,,,,,,,,,,,,,,,
,MONEY AND BANKING   calendar year (GEL million),,,,,,,,,,,,,,,,,,,
,Money supply (M1),370,396,455,519,828,"1,029","1,338","1,948","1,752","2,019","2,510","3,138","3,337","4,308","4,461","4,436","5,124","6,011","6,572"
,     Currency in circulation,315,349,391,442,616,736,827,"1,152","1,083","1,229","1,373","1,439","1,550","1,900","1,943","1,982","2,383","2,699","2,851"
,     Demand depositsn,54,47,64,78,212,293,510,795,670,790,"1,137","1,699","1,787","2,408","2,518","2,454","2,741","3,313","3,721"
,Quasi-moneyo,239,354,435,576,706,932,"1,462","2,151","2,669","2,744","3,689","3,960","4,567","5,529","6,729","8,908","10,921","12,405","14,553"
,Money supply (M3),608,749,890,"1,096","1,534","1,962","2,800","4,099","4,422","4,764","6,199","7,098","7,904","9,837","11,190","13,344","16,045","18,416","21,125"
,     Foreign assets,-433,-308,-282,-259,156,67,511,374,-171,518,"1,197",731,909,"1,185",856,"1,218","1,987","1,970",565
,     Domestic credit,"1,301","1,325","1,429","1,654","1,826","2,483","3,268","5,254","6,227","5,883","6,837","8,148","9,009","11,353","13,988","16,585","20,306","23,293","28,030"
,          Claims on government sector,771,728,771,809,766,649,458,425,-128,336,257,284,59,776,972,866,"1,154","1,031","1,584"
,          Claims on private sectorp,452,498,582,738,957,"1,705","2,672","4,731","6,280","5,527","6,520","7,872","8,902","10,610","13,028","15,507","19,021","22,239","26,509"
,          Claims on other financial corporations,...,...,...,...,...,...,...,...,24,36,78,84,109,85,157,258,273,,
,          Claims on state and local governments,-3,-5,-59,-46,-30,-17,-25,-49,-24,-51,-71,-158,-136,-184,-244,-114,-208,-91,-94
,          Claims on public nonfinancial corporations,82,104,135,154,134,145,163,147,75,36,53,66,74,66,75,68,67,113,31
,     Other items,-259,-267,-257,-299,-448,-588,-979,"-1,529","-1,634","-1,638","-1,835","-1,781","-2,015","-2,701","-3,654","-4,459","-6,248","-6,847","-7,471"
,,,,,,,,,,,,,,,,,,,,
,               Money Supply (M3)   (% annual change),39.2,23.2,18.8,23.1,40.0,27.9,42.7,46.4,7.9,7.7,30.1,14.5,11.4,24.5,13.8,19.3,20.2,14.8,14.7
,               M3   (% of GDP at current market prices),10.1,11.2,11.9,12.8,15.6,16.9,20.3,24.1,23.2,26.5,29.9,29.2,30.2,36.6,38.4,42.0,47.2,48.7,51.4
,,,,,,,,,,,,,,,,,,,,
,Interest Rates   period average (% per annum),,,,,,,,,,,,,,,,,,,
,On deposits,11.0,9.7,9.8,8.8,7.8,6.8,7.5,8.3,8.9,9.7,8.7,8.3,8.4,7.3,5.9,5.3,4.5,4.0,4.3
,    Time:  6 monthsq,10.8,9.5,9.5,7.9,6.4,5.7,6.6,7.4,8.1,9.2,8.1,7.5,7.4,6.3,5.0,4.6,3.1,3.4,3.8
,                 12 monthsr,9.8,11.1,11.7,11.2,10.9,10.2,10.2,10.5,11.6,12.1,11.6,10.5,10.2,9.6,8.2,7.0,6.7,6.1,5.8
,,,,,,,,,,,,,,,,,,,,
,On loans,27.3,24.4,23.0,21.5,20.2,17.9,17.3,17.7,18.6,19.3,18.6,17.1,16.9,15.9,14.3,13.2,12.9,12.2,12.4
,     Short-terms,29.4,26.3,24.9,23.6,23.4,20.8,19.4,20.0,21.3,23.4,22.4,21.7,21.6,19.9,18.3,17.5,18.3,16.8,16.5
,     Long-termt,21.0,20.0,19.5,18.5,17.4,16.1,16.3,16.7,17.6,18.1,17.3,15.6,15.4,14.5,13.1,12.2,11.9,11.4,11.7
,,,,,,,,,,,,,,,,,,,,
,GOVERNMENT FINANCE   calendar year (GEL million),,,,,,,,,,,,,,,,,,,
,General Government,,,,,,,,,,,,,,,,,,,
,Revenue,932,"1,106","1,144","1,345","2,267","2,829","3,850","4,973","5,854","5,265","5,866","6,874","7,560","7,434","8,119","8,963","9,676","10,921","11,822"
,     Taxes,740,833,924,"1,006","1,530","1,983","2,647","3,669","4,753","4,389","4,868","6,135","6,671","6,659","7,242","8,011","8,786","9,779","10,506"
,"          Taxes on income, profits, and capital gains",189,202,225,254,430,501,727,"1,082","1,888","1,637","1,778","2,383","2,616","2,741","2,768","3,248","3,470","3,676","3,984"
,               Payable by individuals,108,136,143,153,269,291,386,527,"1,296","1,119","1,202","1,551","1,765","1,934","1,939","2,223","2,414","2,919","3,247"
,               Payable by corporations and other enterprises,80,66,82,101,162,210,341,555,592,518,576,832,851,807,829,"1,025","1,056",757,737
,"               Other taxes on income, profits, and capital gains",– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– 
,          Taxes on payroll and workforce,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– 
,          Taxes on property,46,45,58,71,62,60,86,108,132,160,192,220,230,231,246,290,363,395,441
,          Taxes on goods and services,384,456,579,601,874,"1,294","1,697","2,402","2,588","2,495","2,764","3,400","3,700","3,570","4,109","4,376","4,356","5,574","5,893"
,          Taxes on international trade and transaction,53,55,63,81,144,124,132,52,52,36,70,93,90,89,95,69,70,72,73
,          Other taxes,69,74,– ,– ,20,3,4,25,93,61,64,38,35,28,25,27,527,64,115
,     Social contributions,140,155,135,223,402,429,503,722,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– 
,     Grants (revenue),14,48,23,48,125,105,196,102,617,389,472,224,271,239,280,319,297,293,342
,     Other revenue,37,69,62,68,210,313,505,480,484,487,526,515,618,536,598,634,592,849,974
,Expense,"1,012","1,088","1,114","1,261","1,836","2,426","2,979","4,379","5,411","5,397","5,480","5,787","6,496","6,723","7,731","8,180","9,126","9,664","9,599"
,     Compensation of employees,184,206,222,289,473,550,563,697,"1,008","1,048","1,120","1,136","1,203","1,395","1,522","1,602","1,753","1,649","1,685"
,     Use of goods and services,278,345,326,320,429,572,787,"1,591","1,606","1,105","1,139","1,211","1,298","1,011","1,144","1,203","1,394","1,536","1,584"
,     Consumption of fixed capital,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,     Interest,170,117,147,169,153,122,105,99,121,171,206,288,254,238,249,330,403,481,520
,     Subsidies,60,54,105,105,217,436,419,267,363,613,380,426,514,548,626,671,752,931,878
,     Grants (expense),– ,– ,– ,– ,– ,5,7,19,12,9,11,13,17,15,12,84,32,28,38
,     Social benefits,319,366,315,379,548,558,661,934,"1,347","1,506","1,624","1,656","1,858","2,295","2,791","3,037","3,394","3,544","3,732"
,     Other expense,– ,– ,– ,– ,16,183,436,773,954,944,"1,001","1,057","1,353","1,222","1,388","1,254","1,398","1,496","1,163"
,Net operating balance,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,Gross operating balance,-80,18,30,84,431,403,872,594,443,-133,386,"1,087","1,064",711,388,783,550,"1,257","2,223"
,Transactions in Nonfinancial Assets,,,,,,,,,,,,,,,,,,,
,Net/gross investment in nonfinancial assets,39,66,186,159,353,241,505,541,827,"1,041","1,321","1,298","1,219","1,015",968,"1,124","1,029","1,581","2,546"
,     Fixed assets,39,66,186,159,353,241,535,581,955,"1,150","1,356","1,436","1,283","1,089",998,"1,342","1,274","1,647","2,591"
,     Inventories,…,…,…,– ,– ,– ,– ,– ,6,13,9,11,-1,0,9,9,9,11,– 
,     Valuables,…,…,…,– ,– ,– ,– ,– ,– ,– ,0,– ,– ,– ,– ,– ,– ,– ,– 
,     Nonproduced assets,…,…,…,– ,– ,– ,-30,-40,-134,-122,-44,-149,-63,-75,-39,-227,-253,-76,-44
,Expenditure,"1,051","1,154","1,300","1,420","2,189","2,667","3,484","4,920","6,238","6,438","6,801","7,085","7,715","7,738","8,698","9,304","10,155","11,245","12,146"
,Net lending/Net borrowing,-119,-49,-156,-75,78,162,366,53,-383,"-1,174",-935,-211,-155,-304,-580,-341,-479,-324,-323
,Primary balance,51,69,-9,93,231,284,472,151,-263,"-1,003",-729,77,99,-66,-331,-11,-77,157,197
,Transactions in Financial Assets and Liabilities (Financing),,,,,,,,,,,,,,,,,,,
,Net acquisition of financial assets,50,48,-21,65,118,95,284,65,568,-482,320,362,445,-92,422,592,568,794,789
,     Domestic,50,48,-21,65,118,95,284,65,568,-482,320,362,445,-92,422,592,568,794,789
,     External,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– 
,Net incurrence of liabilities,169,96,135,141,40,-67,-82,12,951,692,"1,255",573,600,212,"1,001",933,"1,048","1,118","1,113"
,     Domestic,174,-19,50,50,12,-33,-27,-22,-63,9,103,25,5,78,508,257,300,320,375
,     External,-5,115,85,91,29,-35,-55,35,"1,015",683,"1,153",548,595,134,494,676,748,798,737
,,,,,,,,,,,,,,,,,,,,
,               Government Finance      (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Revenue,15.4,16.6,15.3,15.7,23.1,24.3,27.9,29.3,30.7,29.3,28.3,28.2,28.9,27.7,27.9,28.2,28.4,28.9,28.8
,               Taxes,12.3,12.5,12.4,11.7,15.6,17.1,19.2,21.6,24.9,24.4,23.5,25.2,25.5,24.8,24.8,25.2,25.8,25.8,25.6
,               Taxes payable by individuals,1.8,2.0,1.9,1.8,2.7,2.5,2.8,3.1,6.8,6.2,5.8,6.4,6.7,7.2,6.7,7.0,7.1,7.7,7.9
,               Taxes payable by corporations and other enterprises,1.3,1.0,1.1,1.2,1.6,1.8,2.5,3.3,3.1,2.9,2.8,3.4,3.3,3.0,2.8,3.2,3.1,2.0,1.8
,               Expenditure,17.4,17.3,17.4,16.6,22.3,22.9,25.3,29.0,32.7,35.8,32.8,29.1,29.5,28.8,29.8,29.3,29.8,29.7,29.6
,               Net lending/Net borrowing,-2.0,-0.7,-2.1,-0.9,0.8,1.4,2.7,0.3,-2.0,-6.5,-4.5,-0.9,-0.6,-1.1,-2.0,-1.1,-1.4,-0.9,-0.8
,               Primary balance,0.8,1.0,-0.1,1.1,2.4,2.4,3.4,0.9,-1.4,-5.6,-3.5,0.3,0.4,-0.2,-1.1,-0.0,-0.2,0.4,0.5
,,,,,,,,,,,,,,,,,,,,
,"Expenditure by Function, General Government",,,,,,,,,,,,,,,,,,,
,Total expenditure,"1,051","1,154","1,300","1,420","2,189","2,667","3,484","4,920","6,238","6,438","6,801","7,085","7,715","7,738","8,698","9,304","10,155","11,245","12,146"
,     General public services,331,394,491,442,434,108,124,46,45,742,734,578,719,833,903,781,902,"1,110","1,291"
,     Defense,30,37,49,61,160,396,722,"1,498","1,552","1,047",676,721,718,637,646,661,729,698,731
,     Public order and safety,75,94,86,114,272,287,383,725,"1,011",883,866,881,909,907,955,"1,010","1,011","1,052","1,174"
,     Economic affairs,92,67,59,92,120,385,338,354,769,807,"1,058","1,081","1,484","1,229","1,304","1,288","1,451","1,961","2,113"
,     Environmental protection,…,…,…,…,…,…,…,77,88,115,124,111,89,134,163,133,143,145,153
,     Housing and community amenities,50,64,57,62,141,263,449,499,535,350,544,697,495,320,323,411,462,455,417
,     Health,38,56,60,30,95,204,226,262,313,364,455,399,416,525,694,906,"1,046","1,136","1,218"
,"     Recreation, culture, and religion",45,47,48,50,80,108,139,177,202,240,312,410,396,329,393,574,469,470,561
,     Education,132,143,151,164,286,289,414,458,554,580,612,656,758,825,933,"1,074","1,288","1,457","1,570"
,     Social protection,259,252,300,406,599,628,690,824,"1,170","1,312","1,421","1,552","1,732","1,999","2,385","2,467","2,654","2,762","2,917"
,,,,,,,,,,,,,,,,,,,,
,               Expenditure by Function      (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Education,2.2,2.1,2.0,1.9,2.9,2.5,3.0,2.7,2.9,3.2,2.9,2.7,2.9,3.1,3.2,3.4,3.8,3.9,3.8
,               Health,0.6,0.8,0.8,0.3,1.0,1.8,1.6,1.5,1.6,2.0,2.2,1.6,1.6,2.0,2.4,2.9,3.1,3.0,3.0
,               Social protection,4.3,3.8,4.0,4.7,6.1,5.4,5.0,4.8,6.1,7.3,6.9,6.4,6.6,7.4,8.2,7.8,7.8,7.3,7.1
,,,,,,,,,,,,,,,,,,,,
,EXTERNAL TRADE   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,"Exports, fob",324,317,346,461,647,865,936,"1,232","1,495","1,134","1,677","2,186","2,377","2,910","2,861","2,205","2,113","2,735","3,355"
,"Imports, fob",710,752,795,"1,139","1,844","2,488","3,675","5,212","6,302","4,476","5,236","7,072","8,056","8,023","8,602","7,300","7,294","7,939","9,121"
,     Trade balance,-386,-435,-449,-678,"-1,197","-1,622","-2,738","-3,980","-4,806","-3,342","-3,559","-4,886","-5,680","-5,112","-5,741","-5,096","-5,181","-5,204","-5,766"
,,,,,,,,,,,,,,,,,,,,
,               External Trade   (% annual change),,,,,,,,,,,,,,,,,,,
,               Exports,36.1,-2.1,9.0,33.4,40.2,33.8,8.2,31.6,21.4,-24.2,48.0,30.4,8.7,22.5,-1.7,-22.9,-4.2,29.5,22.6
,               Imports,2.9,6.0,5.7,43.3,61.9,34.9,47.7,41.8,20.9,-29.0,17.0,35.1,13.9,-0.4,7.2,-15.1,-0.1,8.8,14.9
,,,,,,,,,,,,,,,,,,,,
,Direction of Trade   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,"Exports, total",326,317,349,465,645,850,928,"1,232","1,496","1,133","1,677","2,189","2,377","2,906","2,862","2,204","2,113","2,735","3,355"
,     1. Azerbaijan,20,10,29,17,25,83,89,137,205,166,256,426,627,710,544,240,152,272,503
,     2. Russian Federation,69,74,61,84,105,154,76,46,30,21,35,37,46,190,275,163,206,397,437
,     3. Armenia,14,13,21,31,54,40,74,111,123,89,167,223,261,316,288,180,151,210,278
,     4. Turkey,74,69,54,83,119,122,123,172,263,226,217,228,143,183,239,186,173,217,233
,     5. Bulgaria,2,1,0,0,16,43,62,59,108,82,67,94,70,151,164,214,161,187,259
,"     6. China, People's Republic of",1,1,1,1,3,6,10,8,9,6,27,29,26,34,90,126,174,202,198
,     7. United States,7,9,14,15,21,27,59,149,102,37,187,143,226,137,208,104,68,122,160
,     8. Ukraine,11,12,13,30,16,37,57,94,134,84,110,141,167,193,140,60,73,125,175
,     9. Uzbekistan,1,1,3,1,2,2,3,3,6,6,8,13,16,23,55,97,71,64,80
,     10. Italy,12,9,8,9,12,34,24,18,17,23,26,76,53,81,86,74,73,69,43
,,,,,,,,,,,,,,,,,,,,
,"Imports, total",722,754,792,"1,141","1,848","2,490","3,673","5,212","6,302","4,502","5,256","7,054","7,842","7,872","8,583","7,724","7,288","7,939","9,121"
,     1. Turkey,111,107,90,112,202,283,523,728,940,788,887,"1,272","1,393","1,346","1,726","1,331","1,354","1,374","1,472"
,     2. Russian Federation,99,93,122,161,258,384,559,577,426,292,291,390,474,589,577,626,676,797,936
,"     3. China, People's Republic of",3,4,9,23,29,47,103,207,298,175,335,525,566,564,732,587,548,733,834
,     4. Azerbaijan,57,73,80,94,156,233,319,382,607,410,485,611,634,638,631,543,492,554,586
,     5. Ukraine,35,51,59,80,142,219,320,575,658,421,561,706,597,602,546,455,418,446,516
,     6. Germany,55,76,60,83,151,207,351,387,497,302,333,481,542,449,466,431,420,434,431
,     7. United States,70,64,68,91,111,148,130,204,358,232,181,246,213,254,289,252,215,268,360
,     8. Armenia,16,10,9,11,26,39,40,60,72,42,46,59,70,182,209,172,217,281,335
,     9. Italy,21,38,42,36,62,64,102,144,184,130,137,185,271,221,222,198,263,218,231
,     10. Romania,13,17,5,11,14,41,41,90,92,115,141,188,259,323,311,207,190,191,209
,,,,,,,,,,,,,,,,,,,,
,BALANCE OF PAYMENTSu   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,Current account balance,-175.9,-197.1,-216.9,-382.2,-356.2,-695.7,"-1,191.3","-1,992.1","-2,811.2","-1,141.1","-1,198.8","-1,843.1","-1,882.7",-955.3,"-1,784.5","-1,766.7","-1,890.1","-1,330.8","-1,249.2"
,     Balance on goods,-535.0,-516.7,-496.5,-658.9,-930.8,"-1,217.5","-2,056.5","-2,888.8","-3,836.9","-2,416.7","-2,628.1","-3,499.6","-4,226.1","-3,506.2","-4,285.6","-3,951.9","-3,882.5","-3,804.1","-4,111.6"
,          Exports,478.3,484.9,574.3,767.5,"1,055.1","1,413.9","1,586.4","2,055.6","2,387.6","1,853.7","2,393.3","3,223.0","3,459.1","4,190.8","3,995.1","3,021.0","2,864.7","3,569.9","4,406.5"
,          Imports,"1,013.3","1,001.6","1,070.8","1,426.4","1,985.9","2,631.4","3,642.9","4,944.4","6,224.5","4,270.4","5,021.3","6,722.6","7,685.2","7,697.0","8,280.7","6,973.0","6,747.2","7,374.1","8,518.1"
,     Balance on services,71.9,71.0,52.8,85.6,84.8,102.1,180.2,172.3,24.7,351.7,548.3,753.7,"1,108.1","1,416.3","1,306.0","1,404.1","1,577.0","2,024.3","2,244.4"
,          Credit,368.0,381.1,417.9,484.5,570.6,737.9,913.5,"1,107.0","1,270.9","1,329.3","1,640.8","2,018.9","2,562.0","2,980.9","3,043.6","3,087.1","3,313.0","3,990.1","4,490.1"
,          Debit,296.1,310.2,365.1,398.9,485.9,635.8,733.3,934.7,"1,246.2",977.6,"1,092.5","1,265.2","1,453.8","1,564.6","1,737.6","1,683.0","1,736.0","1,965.8","2,245.8"
,     Balance on primary income ,37.4,20.1,10.4,9.5,73.6,60.7,161.1,35.9,-59.4,-43.6,-217.5,-425.8,-172.4,-316.9,-230.1,-338.4,-705.6,-824.7,-743.5
,          Credit,147.6,149.5,160.6,179.3,251.8,263.3,341.2,482.5,585.8,489.3,556.6,758.0,"1,077.5",922.1,"1,027.2",844.5,913.9,"1,129.3","1,277.4"
,          Debit,110.2,129.4,150.2,169.8,178.2,202.6,180.1,446.6,645.2,532.8,774.1,"1,183.9","1,249.9","1,239.0","1,257.3","1,182.9","1,619.6","1,954.1","2,020.9"
,     Balance on secondary income,249.8,228.6,216.4,181.6,416.2,359.0,523.9,688.5,"1,060.4",967.5,"1,098.5","1,328.7","1,407.6","1,451.5","1,425.3","1,119.6","1,121.1","1,273.8","1,361.5"
,          Credit,277.5,256.3,245.6,217.9,467.7,413.4,587.0,768.5,"1,142.0","1,038.5","1,183.4","1,458.5","1,515.9","1,570.5","1,560.8","1,221.7","1,233.0","1,398.0","1,500.2"
,          Debit,27.7,27.8,29.2,36.3,51.5,54.4,63.0,80.0,81.7,71.0,85.0,129.9,108.3,119.0,135.5,102.1,111.9,124.3,138.7
,Capital account,14.4,16.6,23.1,24.4,41.2,56.5,155.1,83.4,106.6,177.6,198.3,145.8,131.6,132.5,106.2,58.3,56.0,108.1,76.0
,     Credit,14.4,16.6,23.1,24.4,41.2,56.5,155.1,83.4,106.6,177.6,198.3,145.8,131.6,132.5,106.2,58.3,56.0,108.1,76.0
,     Debit,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– 
,Financial account ,-139.0,-220.7,-212.9,-342.7,-477.6,-723.2,"-1,535.4","-2,324.1","-2,900.7","-1,557.1","-1,273.5","-2,321.4","-1,924.7",-848.3,"-1,756.6","-1,666.8","-1,999.3","-1,530.1","-1,501.8"
,     Direct investment,-128.1,-105.8,-156.1,-330.8,-482.8,-542.2,"-1,184.6","-1,678.8","-1,423.1",-682.7,-710.0,-983.3,-726.0,-900.7,"-1,411.3","-1,343.4","-1,158.7","-1,625.1",-892.3
,     Portfolio investment,-2.7,0.0,-0.0,-0.6,13.6,-15.5,-140.3,-21.1,-623.2,-10.5,-250.5,-133.4,-848.3,36.6,-209.4,153.6,-41.5,77.4,28.1
,     Financial derivatives ,– ,– ,– ,– ,– ,– ,– ,-1.1,-7.8,-0.6,-0.8,-5.1,-5.4,2.4,-8.2,1.8,4.0,0.5,1.2
,     Other investment,-8.2,-115.0,-56.8,-11.2,-8.4,-165.5,-210.6,-623.2,-846.6,-863.3,-312.2,"-1,199.6",-345.1,13.4,-127.7,-478.8,-803.1,17.1,-638.8
,Net errors and omissions ,5.5,11.1,12.6,-3.4,15.3,26.5,-60.6,-38.4,-65.4,22.9,-65.0,-51.7,-135.4,-70.8,-111.7,-57.9,79.6,-65.4,-49.1
,Overall balance,16.9,-51.4,-31.7,18.5,-177.9,-110.6,-438.6,-377.0,-130.7,-616.4,-208.0,-572.4,-38.2,45.2,33.4,99.4,-244.8,-242.0,-279.5
,Reserves and related items,-16.9,51.4,31.7,-18.5,177.9,110.6,438.6,377.0,130.7,616.4,208.0,572.4,38.2,-45.2,-33.4,-99.4,244.8,242.0,279.5
,International investment position,"-2,138.7","-2,287.8","-2,599.5","-3,082.6","-3,414.8","-3,905.5","-5,107.4","-7,112.7","-9,653.2","-10,822.5","-11,951.6","-13,928.2","-16,016.2","-16,412.7","-17,868.0","-18,489.2","-20,047.1","-22,643.0","-23,196.2"
,,,,,,,,,,,,,,,,,,,,
,               Balance of Payments   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Exports,15.6,15.1,16.9,19.2,20.6,22.1,20.5,20.2,18.7,17.2,20.6,22.3,21.8,26.0,24.2,21.6,19.9,23.7,27.2
,               Imports,33.1,31.1,31.5,35.7,38.7,41.0,47.0,48.6,48.6,39.7,43.1,46.6,48.5,47.7,50.2,49.8,46.9,48.9,52.6
,               Balance on goods,-17.5,-16.0,-14.6,-16.5,-18.2,-19.0,-26.6,-28.4,-30.0,-22.4,-22.6,-24.2,-26.7,-21.7,-26.0,-28.2,-27.0,-25.2,-25.4
,               Current account balance,-5.8,-6.1,-6.4,-9.6,-6.9,-10.9,-15.4,-19.6,-22.0,-10.6,-10.3,-12.8,-11.9,-5.9,-10.8,-12.6,-13.1,-8.8,-7.7
,               Overall balance,0.6,-1.6,-0.9,0.5,-3.5,-1.7,-5.7,-3.7,-1.0,-5.7,-1.8,-4.0,-0.2,0.3,0.2,0.7,-1.7,-1.6,-1.7
,,,,,,,,,,,,,,,,,,,,
,INTERNATIONAL RESERVES   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,Total,116.0,161.9,202.2,196.2,386.7,478.6,930.8,"1,361.2","1,480.2","2,110.3","2,263.8","2,818.2","2,872.9","2,823.4","2,699.2","2,520.7","2,756.4","3,038.8","3,289.5"
,"     Gold, national valuation",– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– ,– 
,     Foreign exchange,112.7,158.0,199.3,191.3,375.4,477.6,929.9,"1,346.3","1,467.8","1,891.6","2,041.4","2,594.9","2,651.6","2,601.5","2,490.5","2,321.0","2,562.8","2,832.9","3,089.1"
,     Reserve position in the IMF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,– ,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,     SDRs,3.3,4.0,2.9,4.9,11.2,1.0,0.9,14.8,12.3,218.7,222.4,223.3,221.3,221.9,208.6,199.7,193.6,205.9,200.4
,,,,,,,,,,,,,,,,,,,,
,EXCHANGE RATES   (GEL–$),,,,,,,,,,,,,,,,,,,
,End of period,1.98,2.06,2.09,2.08,1.83,1.79,1.71,1.59,1.67,1.69,1.77,1.67,1.66,1.74,1.86,2.39,2.65,2.59,2.68
,Average of period,1.98,2.07,2.20,2.15,1.92,1.81,1.78,1.67,1.49,1.67,1.78,1.69,1.65,1.66,1.77,2.27,2.37,2.51,2.53
,,,,,,,,,,,,,,,,,,,,
,EXTERNAL INDEBTEDNESS   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,Total debt outstanding and disbursed,"1,825.5","1,909.5","2,034.4","2,148.6","2,316.6","2,151.3","2,573.4","2,986.9","7,721.5","8,672.8","8,790.4","10,817.6","12,124.7","13,103.3","13,657.4","14,374.6","15,820.1","15,756.2",…
,     Long-term debt,"1,315.8","1,363.5","1,495.6","1,608.0","1,720.8","1,662.8","1,684.7","1,844.3","6,003.1","6,736.2","6,417.5","8,062.1","9,000.6","10,442.1","11,086.5","12,001.5","13,159.0","12,928.2",…
,          Public and publicly guaranteed,"1,273.9","1,310.6","1,444.9","1,564.0","1,621.8","1,531.2","1,526.0","1,603.6","2,973.8","3,529.4","3,274.4","3,800.5","4,601.8","4,863.0","5,076.1","5,220.9","5,723.5","6,054.3",…
,          Private nonguaranteed,41.9,52.9,50.7,43.9,99.0,131.6,158.7,240.6,"3,029.3","3,206.8","3,143.1","4,261.7","4,398.7","5,579.1","6,010.4","6,780.6","7,435.4","6,873.9",…
,     Short-term debt,43.7,77.7,33.1,38.1,106.3,50.4,435.7,663.7,"1,036.5",924.5,"1,100.7","1,545.8","2,158.9","2,080.7","2,150.5","2,043.4","2,354.4","2,430.8",…
,     Use of IMF credit,466.0,468.3,505.7,502.6,489.5,438.1,452.9,479.0,681.9,"1,012.0","1,272.2","1,209.7",965.3,580.5,420.4,329.7,306.7,397.3,…
,Total debt service payments,117.7,77.4,128.9,180.7,233.7,187.3,272.8,192.3,710.2,781.6,813.0,…,…,…,…,…,…,…,…
,,,,,,,,,,,,,,,,,,,,
,               External debt   (% of GNI),57.5,58.7,59.7,53.7,44.5,33.2,32.5,29.3,61.2,81.4,77.9,77.2,77.2,82.7,83.5,105.6,115.8,109.8,…
,               Total long-term debt   (% of total debt),72.1,71.4,73.5,74.8,74.3,77.3,65.5,61.7,77.7,77.7,73.0,74.5,74.2,79.7,81.2,83.5,83.2,82.1,…
,               Short-term debt   (% of total debt),2.4,4.1,1.6,1.8,4.6,2.3,16.9,22.2,13.4,10.7,12.5,14.3,17.8,15.9,15.7,14.2,14.9,15.4,…
,               Debt service   (% of exports of goods and services),12.7,8.0,11.5,12.8,12.7,8.1,10.7,6.0,16.7,21.0,17.5,24.8,21.7,20.4,23.5,30.8,36.4,29.4,…
,,,,,,,,,,,,,,,,,,,,
,Debt service transactions during the year ($ million),,,,,,,,,,,,,,,,,,,
,     Principal repayments on long-term debt,42.4,27.4,55.7,91.3,144.8,102.8,184.6,103.2,423.0,473.8,510.3,"1,090.7",855.6,765.5,"1,206.9","1,386.5","1,634.1","1,974.3","2,431.5*"
,     Interest on long-term debt,43.3,29.1,38.9,39.3,30.5,28.0,32.6,33.4,225.4,250.7,246.9,296.8,397.8,412.3,387.4,622.6,866.6,486.9,"3,211.7*"
