THAILAND,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,          Clothing and footwear,97.1,98.2,98.9,98.9,99.0,99.4,99.7,99.6,99.8,97.9,96.6,96.6,97.3,98.5,99.4,100.0,100.0,99.5,99.4
,"          Housing, water, electricity, gas, and other fuels",88.6,90.0,90.0,89.3,89.7,90.9,92.8,92.9,90.2,89.9,91.9,93.1,95.4,97.3,98.7,100.0,99.2,99.4,100.4
,"          Furnishings, household equipment, and routine household maintenance",,,,,,,,,,,,,,,,,,,
,          Healthk,83.9,85.8,86.8,87.5,89.1,90.9,92.1,93.0,93.9,94.8,95.5,96.2,97.4,98.2,99.1,100.0,100.3,100.5,101.2
,          Transport,75.6,78.0,78.8,81.2,84.5,93.4,103.0,105.3,110.6,98.4,101.3,102.6,104.0,105.2,105.3,100.0,98.5,100.3,102.3
,          Communication,,,,,,,,,,,,,,,,,,,
,          Recreation and culture,98.8,99.7,100.7,100.7,102.3,103.1,103.2,104.2,105.9,99.7,96.6,97.1,97.6,98.3,98.9,100.0,101.3,102.1,102.4
,          Education,,,,,,,,,,,,,,,,,,,
,          Restaurants and hotels,,,,,,,,,,,,,,,,,,,
,          Miscellaneous goods and services,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Producer; 2010 = 100,60.6,62.1,63.2,65.7,70.1,76.5,81.9,84.5,95.0,91.4,100.0,105.5,106.6,106.9,107.0,102.6,101.4,102.1,102.5
,Wholesale; 2002=100,72.8,78.4 |,100.0,116.6,133.4,132.1,132.4,137.1,138.0,130.5,143.6,153.9,186.1,181.4,170.8,181.0,200.2,201.1,207.5
,Retail; 2002=100,81.0,87.9 |,100.0,112.9,131.4,142.5,148.3,149.0,154.9,144.1,172.8,190.2,226.1,225.8,212.3,212.8,215.2,228.7,253.0
,Implicit GDP deflator; 2002 = 100,96.5,98.3,100.0,102.1,105.8,111.2,116.9,119.7,125.9,126.1,131.3,136.2,138.8,141.3,143.3,144.3,147.9,150.9,153.1
,,,,,,,,,,,,,,,,,,,,
,              Price Indexes   (% annual change),,,,,,,,,,,,,,,,,,,
,               Consumer price index (national),1.6,1.6,0.7,1.8,2.9,4.4,4.7,2.2,5.5,-0.9,3.3,3.8,3.0,2.2,1.9,-0.9,0.2,0.7,1.1
,               Food and nonalcoholic beverages index (national),-1.1,0.6,0.6,3.7,4.5,4.8,4.6,4.1,11.5,4.5,5.4,8.0,4.8,3.4,3.9,1.1,1.6,–,0.4
,               Producer price index,3.9,2.5,1.8,4.0,6.7,9.1,7.1,3.2,12.4,-3.8,9.4,5.5,1.0,0.3,0.1,-4.1,-1.2,0.7,0.4
,               Implicit GDP deflator,1.3,1.9,1.7,2.1,3.6,5.1,5.1,2.5,5.1,0.2,4.1,3.7,1.9,1.8,1.4,0.9,2.4,2.3,1.0
,,,,,,,,,,,,,,,,,,,,
,MONEY AND BANKING  as of end of period (B billion),,,,,,,,,,,,,,,,,,,
,Money supply (M1)l,509.4,567.8,656.3,750.2,829.9,890.2,911.5,999.9,"1,041.2","1,174.6","1,302.4","1,414.3","1,598.3","1,661.3","1,682.5","1,778.1","1,864.2","2,038.9","2,095.2"
,     Currency in circulation,401.7,436.4,495.5,538.9,597.2,630.7,652.9,720.1,752.3,844.0,937.2,"1,036.0","1,136.3","1,188.9","1,200.3","1,251.0","1,336.0","1,437.6","1,504.4"
,     Demand deposits (excluding government deposits),107.7,131.4,160.8,211.3,232.7,259.5,258.6,279.8,288.9,330.6,365.2,378.3,462.0,472.4,482.1,527.1,528.2,601.3,590.7
,Quasi-moneym,"5,694.0","5,993.7","5,990.9","6,312.1","6,641.6","7,036.7","7,661.9","8,109.6","8,903.1","9,442.5","10,476.4","12,145.6","13,368.5","14,400.9","15,126.6","15,776.6","16,431.6","17,174.0","18,013.8"
,Money supply (M2)n,"6,203.4","6,561.5","6,647.2","7,062.3","7,471.4","7,926.9","8,573.4","9,109.5","9,944.3","10,617.0","11,778.8","13,559.9","14,966.8","16,062.2","16,809.0","17,554.6","18,295.7","19,212.9","20,108.9"
,     Foreign assets (net),887.7,"1,215.5","1,632.4","1,851.5","2,099.5","2,388.9","2,947.1","3,594.3","4,132.3","4,569.9","4,883.9","5,426.3","4,942.9","5,007.1","5,040.9","5,873.4","6,131.3","6,361.4","6,693.5"
,     Domestic credit,"5,870.2","5,612.9","6,222.8","7,720.5","8,079.8","8,452.3","8,546.5","8,883.8","9,567.8","10,014.2","11,015.2","12,778.5","14,719.1","15,888.8","16,727.9","17,607.6","18,279.0","19,158.2","20,120.7"
,          Claims on government sector,190.9,264.9,272.0,296.4,261.3,221.7,96.8,132.1,203.8,291.8,155.3,200.9,352.1,234.9,399.3,417.6,364.5,393.6,315.8
,          Claims on private sectoro,"5,323.4","4,966.4","5,602.7","5,946.8","6,616.6","7,144.6","7,468.7","7,826.2","8,513.8","8,725.8","9,801.1","11,468.5","13,144.8","14,403.1","15,081.8","15,925.6","16,598.2","17,363.4","18,380.7"
,          Claims on other financial institutions,…,…,…,"1,116.0",835.8,752.4,665.3,573.9,520.2,624.8,668.4,698.5,845.9,891.8,902.8,954.8,"1,011.5","1,078.7","1,071.6"
,          Claims on state and local government,…,…,…,0.3,0.8,1.8,2.6,3.5,5.1,5.6,18.3,18.4,22.3,24.8,22.1,18.9,17.7,16.3,13.8
,          Claims on public nonfinancial corporations,355.9,381.6,348.1,361.0,365.3,331.8,313.0,348.1,324.9,366.2,372.2,392.2,353.9,334.2,322.0,290.7,287.1,306.2,338.3
,     Other items,-554.5,-266.9,"-1,208.1","-2,509.7","-2,707.9","-2,914.2","-2,920.2","-3,368.6","-3,755.9","-3,967.0","-4,120.2","-4,645.0","-4,695.2","-4,833.6","-4,959.8","-5,926.4","-6,114.6","-6,306.7","-6,705.2"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,               Money Supply (M2)  (% annual change),4.0,5.8,1.3,6.2,5.8,6.1,8.2,6.3,9.2,6.8,10.9,15.1,10.4,7.3,4.7,4.4,4.2,5.0,4.7
,               M2 (% of GDP at current market prices),122.4,122.8,115.2,111.8,107.4,104.1,102.1,100.4,102.4,109.9,109.0,119.9,121.1,124.4,127.0,127.7,125.9,124.3,123.2
,,,,,,,,,,,,,,,,,,,,
,Deposit Money Banks,,,,,,,,,,,,,,,,,,,
,Demand deposits,129.5,144.1,166.3,219.7,259.3,299.7,296.7,357.5,350.3,419.2,460.7,464.7,581.8,590.9,630.7,694.7,672.2,750.2,723.1
,Savings deposits,"1,354.0","1,624.2","1,797.9","2,259.5","2,585.2","2,678.0","2,370.2","2,656.6","2,773.0","3,329.6","3,805.9","4,056.2","4,840.3","5,135.3","5,734.1","6,387.9","6,855.6","7,431.0","7,878.5"
,Time deposits,"3,410.6","3,316.6","3,230.5","2,949.2","2,816.0","3,181.1","3,848.4","3,514.4","3,957.7","3,324.1","3,202.1","3,416.0","4,737.6","5,373.2","5,305.0","4,997.8","4,836.4","4,800.6","4,968.7"
,Domestic credits outstanding,"3,399.6","3,328.3","3,273.1","3,398.9","3,828.1","4,148.0","4,379.5","4,883.0","5,824.2","6,228.3","7,114.8","7,704.0","9,130.5","10,106.5","10,501.1","11,040.7","11,497.0","12,445.4","14,889.9"
,,,,,,,,,,,,,,,,,,,,
,Interest Rates period averages (% per annum) ,,,,,,,,,,,,,,,,,,,
,     On Deposits,,,,,,,,,,,,,,,,,,,
,             Savings ,2.5,1.8,1.5,0.8,0.8,1.9,2.5,0.8,0.8,0.5,0.5,0.9,0.7,0.6,0.8,0.5,0.5,0.5,0.5
,             Time:     6  monthsp,3.0,2.4,1.8,1.0,1.0,2.8,4.1,2.1,1.8,0.7,1.4,2.5,2.1,2.0,1.5,1.3,1.3,1.3,1.3
,                          12 monthsq,3.5,2.9,2.0,1.0,1.0,3.0,4.5,2.3,1.9,0.8,1.6,2.9,2.4,2.3,1.7,1.4,1.4,1.4,1.4
,,,,,,,,,,,,,,,,,,,,
,GOVERNMENT FINANCE  fiscal year ending 30 September (B billion) ,,,,,,,,,,,,,,,,,,,
,General Government,,,,,,,,,,,,,,,,,,,
,Revenue,...,...,"1,015.2","1,250.0","1,381.1","1,621.6","1,700.5","1,788.7","1,953.2","1,842.8","2,223.9","2,411.7","2,518.8","2,861.5","2,821.6","3,034.5","3,122.6","3,225.1","3,501.2*"
,     Taxes,...,...,847.0,997.8,"1,130.7","1,334.3","1,407.1","1,473.3","1,586.7","1,481.8","1,738.1","2,005.9","2,071.4","2,381.4","2,282.3","2,421.7","2,450.1","2,519.9","2,695.7*"
,"          Taxes on income, profits, and capital gains",...,...,279.3,332.6,407.9,491.8,576.7,614.9,712.7,638.4,682.9,852.7,863.3,943.2,881.6,895.2,894.1,893.8,975.0*
,               Payable by individuals,...,...,103.2,111.4,128.7,138.4,159.3,177.2,187.5,177.9,187.7,214.3,241.0,268.0,237.1,268.3,283.0,275.9,281.1*
,               Payable by corporations and other enterprises,...,...,176.1,221.2,279.2,353.4,417.3,437.7,525.3,460.5,495.2,638.5,622.3,675.2,644.4,626.9,611.1,617.8,693.9*
,"               Other taxes on income, profits, and capital gains",...,...,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,          Taxes on payroll and workforce,...,...,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,          Taxes on property,...,...,10.9,11.6,13.2,14.1,16.6,18.3,17.1,28.4,24.7,17.3,22.4,23.7,32.4,33.5,33.8,38.0,38.4*
,          Taxes on goods and services,...,...,455.4,535.6,595.8,698.6,704.2,737.9,747.8,724.6,924.0,"1,023.5","1,056.6","1,288.4","1,247.4","1,374.9","1,406.4","1,478.8","1,567.5*"
,          Taxes on international trade and transaction,...,...,97.5,112.7,107.1,111.5,97.8,91.6,96.5,76.9,92.8,99.4,115.6,110.0,105.5,100.4,97.5,90.6,93.8*
,          Other taxes,...,...,4.0,5.3,6.7,18.4,11.7,10.6,12.6,13.5,13.7,13.1,13.5,16.0,15.4,17.7,18.4,18.7,21.0*
,     Social contributions,...,...,30.2,46.0,62.0,73.3,74.0,79.8,84.9,82.8,132.4,98.3,103.2,103.1,128.2,144.8,145.7,153.5,162.1*
,     Grants,...,...,3.1,2.5,2.2,1.9,1.7,1.7,2.1,2.7,2.1,2.7,1.6,2.2,5.4,1.5,3.0,2.4,2.4*
,     Other revenue,...,...,134.8,203.6,186.2,212.0,217.7,233.8,279.4,275.5,351.3,304.8,342.6,374.8,405.8,466.6,523.8,549.3,641.0*
,Expense,...,...,"1,141.6",915.9,"1,067.8","1,145.7","1,254.4","1,493.2","1,689.8","1,839.5","1,960.6","2,147.9","2,246.5","2,429.3","2,535.7","2,532.0","2,741.1","2,889.1","3,056.9*"
,     Compensation of employees,...,...,327.8,351.4,392.6,465.5,581.1,639.3,693.4,744.5,849.7,891.8,792.5,847.3,859.8,898.4,946.1,964.0,981.9*
,     Use of goods and services,...,...,259.0,296.5,292.8,323.4,342.8,487.1,553.2,649.6,737.5,666.0,708.9,754.6,813.1,829.6,890.8,919.2,"1,013.8*"
,     Consumption of fixed capital,...,...,...,–,–,...,...,...,...,...,...,...,...,102.6,95.0,110.3,125.8,186.2,162.1*
,     Interest,...,...,71.6,67.6,85.1,90.8,112.8,93.3,89.8,97.6,126.2,133.4,142.5,144.1,147.6,136.7,122.2,143.6,165.0*
,     Subsidies,...,...,43.8,46.5,67.7,88.9,26.8,33.6,69.7,42.4,45.2,169.0,162.7,169.7,197.4,151.6,132.5,135.4,133.2*
,     Grants,...,...,3.8,1.6,1.7,0.3,2.1,2.4,1.2,2.2,2.2,2.1,1.8,2.0,2.3,1.9,2.5,1.7,1.8*
,     Social benefits,...,...,83.5,88.1,142.6,102.0,123.5,181.6,199.0,235.7,121.7,120.4,249.6,271.4,283.9,305.0,364.4,389.1,420.3*
,     Other expense,...,...,352.1,63.8,85.0,40.1,30.0,17.3,42.4,20.2,22.8,100.0,117.0,137.7,136.6,98.6,156.8,149.9,178.6*
,Net operating balance,...,...,...,334.1,313.3,...,...,...,...,...,...,...,...,432.2,285.9,502.5,381.5,336.0,444.4*
,Gross operating balance,...,...,-126.4,334.1,313.3,475.9,446.1,295.5,263.4,3.3,263.3,263.8,272.3,534.8,381.0,612.7,507.3,522.2,606.5*
,Transactions in Nonfinancial Assets,,,,,,,,,,,,,,,,,,,
,Net/gross investment in nonfinancial assets,...,...,233.0,212.1,201.4,257.0,279.8,276.0,232.7,284.4,343.0,327.1,373.3,356.6,379.3,483.5,323.8,388.3,396.4*
,     Fixed assets,...,...,...,...,...,...,...,...,...,...,...,...,...,398.7,379.4,483.6,554.2,389.0,397.1*
,     Inventories,...,...,...,...,...,...,...,...,...,...,...,...,...,-0.5,-0.1,-0.2,2.3,-0.7,-0.8*
,     Valuables,...,...,...,...,...,...,...,...,...,...,...,...,...,–,–,–,–,–,–
,     Nonproduced assets,...,...,...,...,...,...,...,...,...,...,...,...,...,-41.7,–,0.0,-232.7,0.0,0.1*
,Expenditure,...,...,"1,374.5","1,127.9","1,269.2","1,402.7","1,534.3","1,769.2","1,922.5","2,123.9","2,303.6","2,475.0","2,619.8","2,785.9","2,915.0","3,015.5","3,064.9","3,277.4","3,453.2*"
,Net lending/Net borrowing,...,...,-359.4,122.0,111.9,218.9,166.2,19.5,30.7,-281.1,-79.7,-63.3,-101.1,75.6,-93.3,19.0,57.7,-52.3,48.0*
,Primary balance,...,...,-287.7,189.6,197.0,309.7,279.0,112.8,120.5,-183.5,46.4,70.1,41.4,219.7,54.3,155.7,179.9,91.3,213.0*
,Transactions in Financial Assets and Liabilities (Financing),,,,,,,,,,,,,,,,,,,
,Net acquisition of financial assets,...,...,31.9,139.9,318.7,255.2,352.3,162.2,93.5,192.8,172.4,277.0,261.6,372.4,121.7,204.7,501.6,522.5,580.8*
,     Domestic,...,...,...,...,...,...,...,...,...,...,...,...,...,372.4,121.7,204.7,501.6,522.5,580.8*
,     External,...,...,...,...,...,...,...,...,...,...,...,...,...,–,–,–,–,–,–
,Net incurrence of liabilities,...,...,391.3,17.9,206.8,36.3,186.1,142.8,62.9,473.9,252.2,340.2,362.7,295.7,209.7,130.9,363.9,486.4,544.5*
,     Domestic,...,...,...,...,...,...,...,...,...,...,...,...,...,152.6,169.6,162.8,320.9,380.2,463.3*
,     External,...,...,...,...,...,...,...,...,...,...,...,...,...,143.1,40.1,-31.9,43.0,106.2,81.3*
,,,,,,,,,,,,,,,,,,,,
,               Government Finance   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Revenue,...,...,17.6,19.8,19.9,21.3,20.2,19.7,20.1,19.1,20.6,21.3,20.4,22.2,21.3,22.1,21.5,20.9,21.5*
,               Taxes,...,...,14.7,15.8,16.3,17.5,16.7,16.2,16.3,15.3,16.1,17.7,16.8,18.4,17.3,17.6,16.8,16.3,16.5*
,               Taxes payable by individuals,...,...,1.8,1.8,1.9,1.8,1.9,2.0,1.9,1.8,1.7,1.9,2.0,2.1,1.8,2.0,1.9,1.8,1.7*
,               Taxes payable by corporations and other enterprises,...,...,3.1,3.5,4.0,4.6,5.0,4.8,5.4,4.8,4.6,5.6,5.0,5.2,4.9,4.6,4.2,4.0,4.3*
,               Expenditure,...,...,23.8,17.9,18.3,18.4,18.3,19.5,19.8,22.0,21.3,21.9,21.2,21.6,22.0,21.9,21.1,21.2,21.2*
,               Net lending/Net borrowing,...,...,-6.2,1.9,1.6,2.9,2.0,0.2,0.3,-2.9,-0.7,-0.6,-0.8,0.6,-0.7,0.1,0.4,-0.3,0.3*
,               Primary balance,...,...,-5.0,3.0,2.8,4.1,3.3,1.2,1.2,-1.9,0.4,0.6,0.3,1.7,0.4,1.1,1.2,0.6,1.3*
,,,,,,,,,,,,,,,,,,,,
,"Expenditure by Function, General Government",,,,,,,,,,,,,,,,,,,
,Total expenditure,...,...,"1,374.6","1,127.9","1,269.4","1,402.7","1,534.3","1,769.2","1,922.5","2,123.9","2,303.6","2,540.5","2,619.8","2,785.9","2,915.0","3,015.5","3,064.9","3,277.4","3,453.2*"
,     General public services,...,...,...,...,...,...,...,...,...,...,...,...,...,999.5,"1,059.4","1,019.4","1,109.3","1,097.2","1,101.9*"
,     Defense,...,...,...,...,...,...,...,...,...,...,...,...,...,181.6,176.4,190.4,210.3,204.0,202.8*
,     Public order and safety,,,,,,,,,,,,,,141.8,148.3,172.0,180.5,177.2,190.4*
,     Economic affairs,...,...,...,...,...,...,...,...,...,...,...,...,...,417.6,473.8,508.8,338.4,531.2,570.1*
,     Environmental protection,...,...,...,...,...,...,...,...,...,...,...,...,...,3.2,3.1,4.2,4.8,6.0,7.7*
,     Housing and community amenities,...,...,...,...,...,...,...,...,...,...,...,...,...,72.9,57.0,72.7,81.0,72.7,92.9*
,     Health,...,...,...,...,...,...,...,...,...,...,...,...,...,137.3,140.1,155.6,167.2,184.7,204.2*
,"     Recreation, culture, and religion",...,...,...,...,...,...,...,...,...,...,...,...,...,28.6,27.2,31.9,37.6,46.9,92.9*
,     Education,...,...,...,...,...,...,...,...,...,...,...,...,...,475.7,492.6,516.0,530.5,519.7,500.3*
,     Social protection,...,...,...,...,...,...,...,...,...,...,...,...,...,327.7,337.1,344.5,405.2,437.9,490.1*
,,,,,,,,,,,,,,,,,,,,
,              Expenditure by Function   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Health,...,...,...,...,...,...,...,...,...,...,...,...,...,1.1,1.1,1.1,1.1,1.2,1.3*
,               Education,...,...,...,...,...,...,...,...,...,...,...,...,...,3.7,3.7,3.8,3.6,3.4,3.1*
,               Social Protection,...,...,...,...,...,...,...,...,...,...,...,...,...,2.5,2.5,2.5,2.8,2.8,3.0*
,,,,,,,,,,,,,,,,,,,,
,EXTERNAL TRADE calendar year (B billion),,,,,,,,,,,,,,,,,,,
,"Exports, fob","2,773.8","2,884.7","2,923.9","3,325.6","3,873.7","4,438.7","4,937.4","5,302.1","5,851.4","5,194.6","6,113.3","6,708.0","7,078.3","6,990.7","7,359.9","7,331.7","7,560.3","7,974.0","8,148.9"
,"Imports, fob","2,494.1","2,752.3","2,774.8","3,138.8","3,801.1","4,754.0","4,942.9","4,870.2","5,962.5","4,602.0","5,856.6","6,982.7","7,073.4","6,977.2","6,801.0","6,407.0","6,270.8","6,815.8","7,430.3"
,    Trade balance,279.7,132.4,149.1,186.9,72.6,-315.3,-5.6,431.9,-111.1,592.6,256.7,-274.7,4.9,13.5,558.9,924.6,"1,289.5","1,158.3",718.6
,,,,,,,,,,,,,,,,,,,,
,              External Trade   (% annual change),,,,,,,,,,,,,,,,,,,
,               Exports,25.2,4.0,1.4,13.7,16.5,14.6,11.2,7.4,10.4,-11.2,17.7,9.7,5.5,-1.2,5.3,-0.4,3.1,5.5,2.2
,               Imports,30.8,10.4,0.8,13.1,21.1,25.1,4.0,-1.5,22.4,-22.8,27.3,19.2,1.3,-1.4,-2.5,-5.8,-2.1,8.7,9.0
,,,,,,,,,,,,,,,,,,,,
,Direction of Trade   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,"Exports, total","68,963","65,113","68,850","80,322","96,218","110,162","130,561","153,856","175,894","151,901","193,361","220,212","227,355","224,437","224,695","210,685","213,762","235,925","250,137"
,"     1. China, People's Republic of","2,806","2,863","3,553","5,707","7,098","9,105","11,810","14,844","16,029","16,072","21,479","25,969","26,702","26,806","24,825","23,356","23,625","29,447","29,930"
,     2. United States,"14,706","13,246","13,522","13,669","15,492","16,950","19,626","19,449","20,096","16,630","20,243","21,585","22,646","22,587","23,643","23,682","24,334","26,519","27,785"
,     3. Japan,"10,164","9,964","10,000","11,395","13,452","14,979","16,492","18,122","19,879","15,669","20,317","23,613","23,299","21,875","21,479","19,743","20,353","22,023","24,745"
,"     4. Hong Kong, China","3,474","3,298","3,699","4,331","4,924","6,123","7,214","8,695","9,950","9,449","11,257","11,827","13,041","12,982","12,481","11,650","11,402","12,277","12,432"
,     5. Malaysia,"2,813","2,722","2,835","3,887","5,295","5,781","6,656","7,820","9,781","7,640","10,569","12,265","12,351","12,803","12,631","10,027","9,564","10,323","11,535"
,     6. Viet Nam,838,797,947,"1,267","1,873","2,348","3,094","3,803","4,968","4,666","5,846","6,986","6,443","7,065","7,801","8,765","9,357","11,561","12,855"
,     7. Australia,"1,615","1,358","1,640","2,167","2,460","3,151","4,379","5,938","7,896","8,544","9,372","7,917","9,710","10,179","9,201","9,616","10,246","10,484","10,691"
,     8. Singapore,"5,997","5,287","5,554","5,873","7,009","7,641","8,411","9,610","9,999","7,552","9,003","11,301","10,763","11,056","10,338","8,614","8,183","8,275","9,338"
,     9. Indonesia,"1,338","1,366","1,678","2,274","3,207","3,953","3,336","4,819","6,259","4,654","7,347","9,971","11,142","10,702","9,409","7,705","8,126","8,827","9,985"
,     10. Philippines,"1,082","1,156","1,274","1,622","1,828","2,042","2,588","3,012","3,473","3,013","4,888","4,590","4,830","4,954","5,803","5,901","6,355","6,933","7,831"
,,,,,,,,,,,,,,,,,,,,
,"Imports, total","61,923","62,057","64,721","75,824","94,407","118,143","130,605","141,294","179,168","134,734","185,121","229,137","250,453","249,577","227,895","201,790","195,103","223,707","244,847"
,"     1. China, People's Republic of","3,377","3,711","4,928","6,067","8,182","11,153","13,801","16,381","20,149","17,162","24,526","30,553","37,327","37,595","38,528","40,902","42,247","44,701","48,806"
,     2. Japan,"15,315","13,881","14,902","18,267","22,379","26,026","26,034","28,655","33,535","25,210","38,320","42,268","49,030","40,979","35,551","31,126","30,841","32,386","35,077"
,     3. United States,"7,291","7,198","6,197","7,185","7,270","8,724","9,782","9,641","11,501","8,502","10,885","13,501","12,590","14,583","14,598","13,815","12,104","14,957","16,450"
,     4. Malaysia,"3,344","3,078","3,640","4,540","5,549","8,092","8,599","8,702","9,726","8,642","10,857","12,352","13,190","13,238","12,760","11,872","10,847","11,703","12,860"
,     5. United Arab Emirates,"1,766","1,529","1,428","2,039","3,711","5,699","7,219","6,898","11,160","6,720","8,886","14,498","15,753","17,366","12,724","8,134","6,011","7,474","9,644"
,"     6. Korea, Republic of","2,165","2,121","2,527","2,919","3,590","3,888","5,198","5,338","6,857","5,461","8,167","9,234","9,058","9,043","8,560","7,013","7,323","8,081","8,658"
,"     7. Taipei,China","2,895","2,599","2,905","3,229","3,977","4,501","5,175","5,788","6,217","4,835","6,898","7,519","8,262","7,572","7,545","7,502","7,157","8,227","8,873"
,     8. Singapore,"3,416","2,854","2,904","3,270","4,153","5,375","5,760","6,342","7,104","5,761","6,368","7,803","7,883","8,180","7,894","7,141","6,546","7,972","8,525"
,     9. Indonesia,"1,299","1,364","1,559","1,771","2,323","3,130","3,484","4,025","5,420","3,832","5,759","7,403","8,145","8,066","7,290","6,536","6,361","7,380","8,063"
,     10. Saudi Arabia,"1,159","1,349","1,225","1,716","2,324","4,044","4,261","4,618","7,261","4,021","5,892","7,403","8,299","8,479","7,828","4,915","4,816","6,077","6,933"
,,,,,,,,,,,,,,,,,,,,
,BALANCE OF PAYMENTS   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,Current account balance,"9,328","5,114","4,685","4,784","2,767","-7,642","2,315","15,584",931,"22,189","11,486","9,427","-1,698","-4,861","15,224","32,111","48,208","50,211","35,159"
,Balance on goods,"5,466","2,494","2,739","3,759","1,460","3,402","13,670","26,640","17,348","31,202","26,678","12,186",30,40,"17,201","26,798","36,539","34,161","22,348"
,     Exports,"67,889","63,070","66,092","78,105","94,941","109,362","127,941","151,258","175,233","151,764","192,903","221,399","227,655","227,455","226,624","214,046","214,251","235,267","252,156"
,     Imports,"62,423","60,576","63,353","74,346","93,481","105,960","114,272","124,618","157,885","120,562","166,225","209,213","227,625","227,416","209,422","187,248","177,711","201,107","229,808"
,Balance on services,"4,650","4,475","5,007","5,062","5,294","-6,873","-8,002","-7,957","-12,897","-4,225","-6,993","-4,553","4,051","11,374","10,288","19,240","24,281","28,857","28,840"
,     Credit,"13,869","13,024","15,391","15,801","19,050","19,925","24,612","30,114","33,125","30,204","34,340","41,545","49,722","58,776","55,536","61,759","67,793","75,526","84,134"
,     Debit,"9,219","8,549","10,384","10,739","13,756","26,798","32,614","38,071","46,021","34,430","41,333","46,097","45,671","47,403","45,247","42,518","43,511","46,668","55,294"
,Balance on primary income,"-1,373","-2,454","-3,664","-4,978","-6,121","-8,371","-8,046","-8,693","-10,194","-9,927","-14,314","-9,140","-18,241","-26,901","-20,994","-20,622","-19,427","-20,340","-24,030"
,     Credit,"4,234","3,919","3,419","3,152","3,247","2,453","3,333","5,599","4,988","4,334","5,663","6,645","8,057","6,530","7,359","4,896","6,463","8,547","9,045"
,     Debit,"5,607","6,373","7,083","8,130","9,368","10,824","11,379","14,292","15,182","14,261","19,978","15,785","26,299","33,431","28,353","25,518","25,891","28,887","33,075"
,Balance on secondary income,585,599,603,941,"2,134","4,200","4,693","5,594","6,674","5,139","6,116","10,934","12,462","10,627","8,728","6,695","6,814","7,533","8,001"
,     Credit,951,987,980,"1,326","2,483","4,778","5,321","6,279","7,502","7,998","8,812","13,692","15,563","14,180","12,373","10,475","10,585","11,157","11,782"
,     Debit,366,388,377,385,349,578,628,686,828,"2,859","2,696","2,758","3,101","3,554","3,645","3,780","3,771","3,624","3,781"
,Capital account,–,–,...,...,...,...,...,...,...,68,245,-41,234,281,100,0,13,-141,-611
,     Credit,...,...,...,...,...,...,...,...,...,68,245,-41,234,281,100,–,13,–,–
,     Debit,...,...,...,...,...,...,...,...,...,–,–,–,–,–,–,–,–,141,611
,Financial account,"-10,261","-3,474","-1,845","-4,759","3,628","7,857","7,389",-183,"17,289","1,386","23,573","-8,269","12,790","-2,488","-15,955","-16,799","-20,840","-12,429","-21,915"
,     Direct investment,"3,371","4,631","3,164","4,614","5,786","7,664","7,877","7,087","6,222",415,"6,615","-4,702","-1,362","3,814",-766,"3,937","-10,552","-10,586","-7,222"
,     Portfolio investment,-712,-881,"-1,606",-73,"3,071","6,494","4,912","-3,910",159,-429,"4,870","6,163","3,398","-4,766","-12,013","-16,508","-2,798","-2,150","-5,796"
,     Financial derivatives,,,,,,-529,-894,-179,-174,174,130,-610,539,-341,966,903,303,118,148
,     Other investmentr,"-12,920","-7,224","-3,403","-9,300","-5,229","-5,772","-4,507","-3,181","11,082","1,226","11,957","-9,120","10,214","-1,195","-4,141","-5,131","-7,794",188,"-9,045"
,Net errors and omissions,-684,-323,"1,394",118,-660,"5,207","3,038","1,702","6,473",484,"-3,979",97,"-6,061","2,019",-580,"-9,453","-14,536","-11,684","-5,367"
,Overall balance,"-1,617","1,317","4,234",143,"5,735","5,422","12,742","17,102","24,693","24,127","31,324","1,214","5,265","-5,049","-1,210","5,859","12,845","25,957","7,266"
,Reserves and related items,"-1,617","1,317","4,234",143,"5,735","5,422","12,742","17,102","24,693","24,127","31,324","1,214","5,265","-5,049","-1,210","5,859","12,845","25,957","7,266"
,International investment position,"-58,883","-50,702","-44,517","-54,579","-50,966","-53,835","-55,153","-55,069","-13,417","-4,678","-41,869","-41,112","-81,073","-69,645","-97,279","-42,816","-32,356","-41,596","-2,459"
,,,,,,,,,,,,,,,,,,,,
,              Balance of Payments   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Exports,53.7,52.4,49.2,51.3,54.9,57.8,57.7,57.5,60.1,53.9,56.6,59.7,57.3,54.1,55.6,53.3,52.0,51.7,49.9
