MALDIVES,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,                12 monthsaa,6.5,6.5,5.5,5.3,4.5,4.5,4.5,4.5,4.1,4.7,3.8,4.1,3.8,4.0,4.0,3.9,2.5,2.7,4.4
,,,,,,,,,,,,,,,,,,,,
,On loans and discounts,,,,,,,,,,,,,,,,,,,
,     Private,12.5,12.5,11.5,11.5,10.4,10.4,10.4,10.4,9.9,9.9,10.4,10.2,10.5,11.4,11.4,10.8,10.6,9.8,11.5
,     Public,13.5,13.5,11.8,10.8,10.4,10.3,10.3,10.3,9.3,9.9,8.8,8.7,8.9,11.0,10.0,9.6,9.0,10.0,9.2
,,,,,,,,,,,,,,,,,,,,
,GOVERNMENT FINANCE   calendar year (Rf million),,,,,,,,,,,,,,,,,,,
,Central Government,,,,,,,,,,,,,,,,,,,
,Total revenue and grants,"2,372.7","2,522.6","2,714.9","3,087.9","3,424.7","4,612.9","6,154.1","7,571.2","7,456.5","5,734.8","6,546.9","9,904.6","10,138.1","11,900.7","15,164.2","17,306.2","18,578.1","20,258.6","21,322.7"
,     Total revenue,"2,206.8","2,310.9","2,582.4","2,964.3","3,351.8","3,788.3","5,286.7","6,527.2","6,939.5","5,313.3","6,392.4","9,172.1","9,771.4","11,783.1","14,999.0","16,669.3","18,325.0","19,914.9","20,744.9"
,          Current revenue,"2,202.6","2,294.3","2,577.9","2,936.8","3,331.1","3,753.3","5,237.2","6,490.7","6,897.2","5,299.4","6,343.0","8,637.7","9,723.4","11,515.0","14,874.8","16,549.0","17,455.6","19,337.3","20,409.3"
,               Taxes,"1,013.8","1,046.6","1,091.7","1,268.7","1,647.2","1,722.8","2,370.3","2,905.1","3,366.8","2,732.0","2,931.0","4,893.0","6,880.1","8,872.8","10,837.9","12,270.6","13,293.0","14,742.4","15,363.1"
,               Nontaxes,"1,188.8","1,247.7","1,486.2","1,668.1","1,683.9","2,030.5","2,866.9","3,585.6","3,530.4","2,567.4","3,412.0","3,744.7","2,843.3","2,642.1","4,037.0","4,278.3","4,162.6","4,594.9","5,046.2"
,          Capital receipts,4.2,16.6,4.5,27.5,20.7,35.0,49.5,36.5,42.3,13.9,49.4,534.5,48.1,268.1,124.1,120.3,869.4,577.6,335.6
,     Grants,165.9,211.7,132.5,123.6,72.9,824.6,867.4,"1,044.0",517.0,421.5,154.5,732.4,366.7,117.7,165.3,636.9,253.1,343.8,577.8
,Total expenditure and net lending,"2,694.2","2,885.9","3,117.3","3,388.2","3,582.6","5,657.6","6,948.1","8,200.9","10,176.0","10,953.4","10,815.1","12,264.7","13,110.0","13,530.8","16,417.2","21,336.9","25,263.0","22,420.2","25,650.8"
,     Total expenditure,"2,739.9","2,912.1","3,135.5","3,551.9","3,779.1","5,775.4","7,066.2","8,325.4","10,342.4","11,104.3","10,996.4","12,663.7","13,200.2","13,666.3","16,539.4","21,440.9","25,306.5","22,497.6","25,837.1"
,          Current expenditure,"1,875.9","1,971.4","2,109.4","2,345.7","2,788.1","4,643.3","5,607.8","6,560.1","7,463.2","8,764.9","8,428.1","9,075.7","10,316.5","11,573.2","13,960.0","16,733.7","16,141.0","14,955.2","17,113.6"
,          Capital expenditure,864.0,940.7,"1,026.1","1,206.2",991.0,"1,132.1","1,458.4","1,765.3","2,879.2","2,339.3","2,568.3","3,588.0","2,883.7","2,093.0","2,579.4","4,707.2","9,165.5","7,542.4","8,723.5"
,     Net lending,-45.7,-26.2,-18.2,-163.7,-196.5,-117.8,-118.1,-124.5,-166.4,-150.8,-181.3,-399.0,-90.2,-135.5,-122.2,-104.0,-43.5,-77.4,-186.3
,Current surplus/deficit,326.7,322.9,468.5,591.1,543.0,-890.0,-370.6,-69.4,-566.0,"-3,465.5","-2,085.0",-438.1,-593.1,-58.2,914.9,-184.8,"1,314.6","4,382.1","3,295.7"
,Capital account surplus/deficit,-859.8,-924.1,"-1,021.6","-1,178.7",-970.3,"-1,097.1","-1,408.9","-1,728.8","-2,836.9","-2,325.5","-2,518.9","-3,053.5","-2,835.7","-1,824.9","-2,455.3","-4,586.9","-8,296.1","-6,964.8","-8,387.9"
,Overall budgetary surplus/deficitab,-321.5,-363.3,-402.4,-300.3,-157.9,"-1,044.7",-794.0,-629.7,"-2,719.5","-5,218.6","-4,268.1","-2,360.2","-2,971.9","-1,765.5","-1,375.1","-4,134.7","-6,728.4","-2,238.9","-4,514.4"
,Financing,,,,,,,,,,,,,,,,,,,
,     Domestic borrowing,317.9,217.5,30.0,-118.9,-245.8,809.7,264.8,14.6,"1,971.8","4,212.4","3,039.8","1,392.1","2,199.7","1,293.0","1,745.8","4,432.5","4,796.5",-802.9,-889.3
,     Foreign borrowing,3.6,145.8,372.4,419.2,403.7,235.0,529.2,615.1,747.7,"1,006.1","1,228.3",968.0,772.2,472.6,-370.6,-297.8,"1,931.9","3,041.8","5,403.7"
,     Use of cash balances,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,,,,,,,,,,,,,,,,,,,,
,               Government Financeu   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Total revenue,30.0,24.0,24.8,22.0,21.3,25.4,26.2,27.3,23.9,17.7,19.3,22.6,22.0,23.3,26.4,26.4,27.0,26.6,25.1*
,               Taxes,13.8,10.8,10.5,9.4,10.5,11.6,11.8,12.1,11.6,9.1,8.8,12.1,15.5,17.5,19.1,19.4,19.6,19.7,18.6*
,               Total expenditure,37.3,30.2,30.1,26.4,24.1,38.8,35.0,34.8,35.6,37.0,33.2,31.3,29.8,27.0,29.1,34.0,37.3,30.1,31.3*
,               Overall budgetary surplus/deficitab,-4.4,-3.8,-3.9,-2.2,-1.0,-7.0,-3.9,-2.6,-9.4,-17.4,-12.9,-5.8,-6.7,-3.5,-2.4,-6.7,-10.4,-3.0,-5.5*
,,,,,,,,,,,,,,,,,,,,
,"Expenditure by Function, Central Government   calendar year (Rf million)",,,,,,,,,,,,,,,,,,,
,Total,"2,725.5","2,895.4","3,135.5","3,551.9","3,779.1","5,775.4","7,066.2","8,325.4","10,342.4","11,104.3","10,996.4","12,663.7","13,200.2","13,666.3","16,539.4","21,440.9","25,306.5","22,497.6","25,837.1"
,     General public services,715.6,624.2,610.3,650.9,687.1,"1,497.7","1,883.5","1,607.3","2,043.9","2,197.7","2,684.3","3,414.4","3,431.9","2,539.1","3,190.0","3,553.0",…,…,...
,     Defense,448.9,463.9,396.3,532.1,598.0,416.3,418.7,475.7,586.4,752.5,669.4,910.6,812.7,796.6,923.3,"1,104.3",…,…,...
,     Education,541.2,515.6,636.8,723.6,755.1,849.6,"1,051.9","1,313.8","1,630.5","1,935.1","1,643.1","1,796.7","2,203.2","2,002.3","2,212.0","2,981.0",…,…,...
,     Health,299.2,300.8,316.8,363.3,427.3,526.6,688.0,782.2,"1,326.4","1,396.2",990.9,368.3,296.7,"1,391.7","1,866.0","2,213.7",…,…,...
,     Social security and welfare,77.0,99.7,99.1,141.3,176.2,495.5,300.7,235.5,640.6,464.5,578.2,"1,135.3","1,578.2","1,959.3","2,925.2","3,312.5",…,…,...
,     Housing and community amenities,223.1,282.2,480.1,439.4,400.5,"1,111.9","1,598.9","2,112.6","1,525.3","1,636.8","2,067.1","1,627.4","1,229.5",979.9,772.6,"1,103.7",…,…,...
,     Economic services,314.1,492.5,436.6,544.2,563.7,678.3,855.1,596.2,"1,231.1",837.5,440.4,"1,128.5",871.3,823.0,"1,098.8","1,922.1",…,…,...
,          Agricultureac,47.7,39.3,17.9,26.2,25.2,61.7,112.0,179.9,159.8,59.0,146.7,93.3,70.3,70.5,94.0,81.5,…,…,...
,          Industryad,6.1,4.7,5.0,5.8,44.1,6.1,145.5,42.8,92.3,505.9,52.5,80.4,54.6,168.2,51.6,139.7,…,…,...
,"          Electricity, gas, and water",76.3,94.7,63.4,30.0,13.1,7.3,30.1,4.2,12.2,26.0,31.1,390.2,19.5,114.8,92.9,227.3,…,…,...
,          Transport and communications,170.7,339.1,314.4,447.3,425.0,545.8,466.7,261.1,873.5,168.1,163.3,530.8,674.5,436.4,810.7,"1,384.3",…,…,...
,          Other economic servicesae,13.3,14.7,35.9,34.9,56.3,57.4,100.8,108.2,93.3,78.5,46.9,33.7,52.5,33.1,49.6,89.3,…,…,...
,     Othersaf,106.4,116.5,159.5,157.1,171.2,199.5,269.4,"1,202.1","1,358.2","1,884.0","1,922.9","2,282.6","2,776.9","3,174.4","3,551.5","5,109.4",…,…,...
,,,,,,,,,,,,,,,,,,,,
,               Expenditure by Function   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Education,7.4,5.3,6.1,5.4,4.8,5.7,5.2,5.5,5.6,6.4,5.0,4.4,5.0,4.0,3.9,4.7,…,…,...
,               Health,4.1,3.1,3.0,2.7,2.7,3.5,3.4,3.3,4.6,4.7,3.0,0.9,0.7,2.7,3.3,3.5,…,…,...
,               Social security and welfare,1.0,1.0,1.0,1.0,1.1,3.3,1.5,1.0,2.2,1.5,1.7,2.8,3.6,3.9,5.1,5.2,…,…,...
,,,,,,,,,,,,,,,,,,,,
,EXTERNAL TRADE   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,"Exports, fob",108.7,108.3,133.5,151.9,180.8,161.8,224.2,227.5,331.4,169.0,61.6,114.9,161.6,166.0,144.5,143.7,139.1,199.0,…
,"Imports, cif",388.6,338.8,343.4,412.7,562.6,682.6,849.2,999.1,"1,271.8",962.5,909.0,"1,329.4","1,554.0","1,728.4","1,987.6","1,890.3","2,121.0","2,355.4",…
,     Trade balance,-279.9,-230.5,-209.9,-260.8,-381.8,-520.8,-625.0,-771.6,-940.4,-793.5,-847.5,"-1,214.5","-1,392.4","-1,562.4","-1,843.2","-1,746.6","-1,981.9","-2,156.4",…
,,,,,,,,,,,,,,,,,,,,
,               External Trade   (% annual change),,,,,,,,,,,,,,,,,,,
,               Exports,18.8,-0.4,23.3,13.8,19.0,-10.5,38.6,1.5,45.7,-49.0,-63.6,86.5,40.6,2.8,-12.9,-0.6,-3.2,43.0,…
,               Imports,-3.4,-12.8,1.4,20.2,36.3,21.3,24.4,17.7,27.3,-24.3,-5.6,46.2,16.9,11.2,15.1,-4.9,12.2,11.1,…
,,,,,,,,,,,,,,,,,,,,
,Direction of Trade   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,"Exports, total",76.2,76.5,90.7,112.8,122.9,97.9,130.4,109.8,127.9,75.9,73.0,117.1,161.6,167.1,144.9,144.5,139.6,200.0,174.8
,     1. Thailand,4.3,7.1,13.3,18.5,28.8,22.4,35.3,44.3,61.9,15.9,22.2,32.5,44.3,61.7,46.7,36.7,48.0,96.9,59.2
,     2. France,0.0,0.0,0.1,0.6,2.8,4.2,6.9,8.0,11.1,8.6,8.1,20.4,26.7,22.5,20.9,15.1,12.3,13.9,13.6
,     3. United States,33.7,29.3,34.6,36.5,32.6,0.8,1.1,1.2,1.5,0.6,0.5,1.1,4.9,7.2,13.1,14.7,12.4,13.9,15.4
,     4. Germany,6.9,3.8,3.0,4.3,6.0,4.7,5.2,1.7,3.4,2.6,2.1,3.1,5.5,10.0,9.2,10.0,12.2,14.3,22.8
,     5. Sri Lanka,13.6,15.8,13.9,15.3,15.1,16.2,17.4,16.2,12.0,13.1,14.5,13.2,11.7,9.5,8.7,17.3,14.2,7.5,6.7
,     6. United Kingdom,5.5,6.0,8.6,11.0,12.0,12.4,13.2,12.4,9.6,7.7,7.1,8.7,12.0,9.1,6.8,8.3,5.8,11.4,17.2
,     7. Italy,0.5,0.0,0.0,0.9,2.1,1.7,5.0,4.6,10.5,9.8,6.9,12.2,12.4,8.2,5.1,8.1,6.9,5.8,7.8
,     8. Ireland,…,…,…,0.0,0.0,…,0.0,…,0.0,…,0.0,4.0,7.0,6.1,8.5,6.1,6.9,9.1,0.6
,     9. Switzerland,…,…,…,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.8,0.5,1.2,2.1,3.6,4.4,4.2,5.5,5.6
,     10. Japan,3.2,4.4,10.4,11.7,14.4,22.5,20.4,4.9,3.6,3.0,1.3,3.7,3.3,5.1,7.7,4.7,3.0,3.2,2.8
,,,,,,,,,,,,,,,,,,,,
,"Imports, total",389.5,392.7,390.9,470.7,644.6,741.5,928.4,"1,098.5","1,390.3",968.0,"1,097.3","1,414.5","1,557.6","1,736.7","1,996.7","1,900.6","2,132.2","2,364.3","2,946.4"
,     1. United Arab Emirates,32.9,32.5,28.0,35.6,66.6,117.2,195.2,209.7,250.1,151.9,205.6,308.4,465.2,491.4,472.8,317.1,333.6,438.0,540.6
,     2. Singapore,99.3,98.4,101.1,117.1,160.8,179.7,221.2,247.0,295.6,206.9,196.2,304.5,282.1,281.0,349.5,325.2,305.4,318.3,353.9
,"     3. China, People's Republic of",1.1,1.6,2.7,2.9,8.0,16.0,17.5,24.5,29.3,25.6,31.6,73.3,68.5,81.5,105.1,147.3,285.6,280.6,490.9
,     4. India,35.6,41.0,41.9,47.7,65.9,83.9,87.4,125.9,144.6,117.0,126.0,142.6,147.7,154.0,170.6,226.6,275.7,283.6,286.4
,     5. Malaysia,48.5,34.4,20.3,36.2,48.9,53.4,60.9,93.4,106.3,63.4,78.1,76.2,85.4,85.2,145.1,141.9,120.9,174.0,239.6
,     6. Sri Lanka,52.6,50.6,59.5,64.7,68.4,42.6,56.4,76.0,81.4,62.8,63.7,78.9,91.3,101.8,129.6,133.3,134.4,154.4,160.4
,     7. Thailand,13.0,12.2,13.0,23.9,24.5,28.5,56.0,53.0,60.0,48.5,57.5,59.4,74.4,86.0,87.6,91.1,99.4,110.0,122.9
,     8. Germany,5.8,11.2,4.8,6.4,10.8,15.0,15.4,23.8,27.1,19.0,20.2,25.0,28.6,30.0,34.8,35.7,51.7,55.9,54.7
,     9. Indonesia,11.7,14.4,12.2,12.4,12.8,18.2,18.8,26.0,28.9,19.3,20.9,19.7,25.4,25.8,33.9,36.4,45.8,46.2,61.9
,     10. Turkey,0.5,0.1,0.1,0.3,0.8,2.7,1.1,0.8,1.5,2.8,7.6,7.7,7.7,7.1,9.6,19.7,42.5,48.4,88.1
,,,,,,,,,,,,,,,,,,,,
,BALANCE OF PAYMENTSag   calendar year ($ million),,,,,,,,,,,,,,,,,,,
,Current account balance,-51.5,-58.7,-35.7,-31.3,-122.3,-273.0,-302.0,-227.5,-611.7,-220.8,-355.9 |,-383.4,-184.5,-127.4,-117.8,-301.7,"-1,032.4","-1,058.9","-1,338.1"
,Balance on goods,-233.3,-236.0,-212.4,-262.3,-383.8,-493.8,-590.1,"-1,077.8","-1,317.6",-912.7,"-1,059.4 |","-1,370.5","-1,261.4","-1,372.0","-1,660.0","-1,654.7","-1,838.7","-1,908.1","-2,421.3"
,     Exports,108.7,110.2,132.3,152.0,181.0,161.6,225.2,227.0,331.4,169.0,197.5 |,346.4,314.4,331.0,300.9,239.8,256.2,318.3,339.2
,     Imports,-342.0,-346.3,-344.7,-414.3,-564.8,-655.5,-815.3,"-1,304.8","-1,649.0","-1,081.7","-1,256.9 |","1,716.8","1,575.8","1,703.0","1,960.9","1,894.5","2,094.9","2,226.5","2,760.5"
,Balance on services,208.8,207.0,216.3,273.2,315.1,78.9,280.0,"1,006.8",920.7,872.4,900.8 |,"1,517.4","1,600.9","1,880.4","2,205.0","2,030.6","1,788.0","1,719.4","1,989.9"
,     Credit,358.8,362.2,368.5,438.1,517.4,333.7,567.4,"1,603.6","1,652.4","1,548.9","1,670.7 |","2,098.4","2,171.5","2,576.9","2,998.3","2,905.3","2,891.4","3,000.7","3,341.3"
,     Debit,-150.0,-155.2,-152.2,-164.9,-202.4,-254.9,-287.5,-596.8,-731.7,-676.5,-769.9 |,581.0,570.6,696.6,793.3,874.7,"1,103.4","1,281.3","1,351.4"
,Balance on primary income,,,,,,,,,,,,-294.7,-272.1,-363.7,-355.1,-332.5,-352.9,-401.4,-416.6
,     Credit,,,,,,,,,,,,3.6,4.2,4.2,5.6,10.0,13.0,14.4,19.9
,     Debit,,,,,,,,,,,,298.2,276.3,367.9,360.7,342.4,365.9,415.8,436.5
,Balance on secondary income,-27.0,-29.7,-39.6,-42.3,-53.6,142.0,8.2,-156.5,-214.7,-180.6,-197.3 |,-235.7,-251.8,-272.0,-307.8,-345.2,-628.8,-468.8,-490.1
,     Credit,19.3,19.9,10.6,12.7,7.6,211.5,91.3,47.9,19.8,24.5,15.7 |,24.0,27.2,17.8,21.0,29.2,45.2,37.5,73.6
,     Debit,-46.2,-49.6,-50.2,-54.9,-61.1,-69.5,-83.2,-204.4,-234.6,-205.1,-213.0 |,259.7,279.1,289.8,328.8,374.4,674.0,506.3,563.7
,Capital accountah,–,–,–,–,–,–,–,46.1,51.2,29.3,9.0 |,28.5,17.4,7.9,6.6,9.5,,,
,     Credit,–,–,–,–,–,–,–,…,…,…,… |,28.5,17.4,7.9,6.6,9.5,,,
,     Debit,–,–,–,–,–,–,–,…,…,…,… |,–,–,–,–,–,,,
,Financial account,40.2,35.5,73.5,50.7,153.4,263.8,238.9,220.3,181.2,173.2,267.7 |,-416.4,-187.7,-67.4,-544.3,-480.9,-673.4,-968.0,"-1,418.2"
,     Direct investment,13.0,11.7,12.4,13.5,14.7,9.5,63.8,132.4,181.3,158.0,244.6 |,-423.5,-228.0,-360.8,-333.4,-298.0,-456.6,-492.7,-551.8
,     Portfolio investment,–,–,–,–,–,–,–,3.3,11.4,-12.0,-12.2 |,-0.1,-53.1,53.3,17.2,-122.9,132.3,-328.7,-98.2
,     Other investment,27.2,23.7,61.1,37.2,138.7,254.3,175.0,84.6,-11.4,27.2,35.3 |,7.2,93.4,240.1,-228.1,-60.0,-349.0,-146.6,-768.1
,Net errors and omissions,6.8,-6.6,2.4,7.0,13.1,-8.0,108.2,38.0,311.5,38.8,168.4 |,-76.7,-51.0,119.8,-179.6,-236.4,263.2,211.0,45.3
,Overall balance,-4.4,-29.8,40.2,26.5,44.2,-17.3,45.1,76.9,-67.8,20.4,89.2 |,-15.2,-30.4,67.7,253.4,-47.7,-95.8,120.1,125.4
,Reserves and related items,4.4,29.8,-40.2,-26.5,-44.2,17.3,-45.1,-76.9,67.8,-20.4,-89.2 |,-15.2,-30.4,67.7,253.4,-47.7,-95.8,120.1,125.4
,International investment position,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,,,,,,,,,,,,,,,,,,,,
,               Balance of Paymentsu  (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Exports,17.4,14.0,16.2,14.4,14.8,13.9,14.3,12.1,14.6,7.2,7.6,12.5,10.9,10.1,8.2,5.9,5.8,6.6,6.3*
,               Imports,54.8,43.9,42.3,39.4,46.0,56.3,51.8,69.8,72.6,46.1,48.6,61.7,54.8,51.9,53.2,46.3,47.6,45.9,51.6*
,               Balance on goods,-37.4,-29.9,-26.1,-24.9,-31.3,-42.4,-37.5,-57.7,-58.0,-38.9,-40.9,-49.3,-43.9,-41.8,-45.0,-40.4,-41.8,-39.3,-45.3*
,               Current account balance,-8.2,-7.5,-4.4,-3.0,-10.0,-23.5,-19.2,-12.2,-26.9,-9.4,-13.8,-13.8,-6.4,-3.9,-3.2,-7.4,-23.5,-21.8,-25.0*
,               Overall balance,-0.7,-3.8,4.9,2.5,3.6,-1.5,2.9,4.1,-3.0,0.9,3.4,-0.5,-1.1,2.1,6.9,-1.2,-2.2,2.5,2.3*
,,,,,,,,,,,,,,,,,,,,
,INTERNATIONAL RESERVES   as of end of period ($ million),,,,,,,,,,,,,,,,,,,
,Total,122.8,95.3,135.6,162.2,206.5,189.0,234.4,311.4,243.6,275.6,364.3,348.7,318.3,381.9,627.4,575.8,477.9,597.0,767.8
,"     Gold, national valuation",–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
,     Foreign exchange,120.5,93.1,133.1,159.5,203.6,186.4,231.6,308.4,240.6,261.0,350.2,334.9,304.6,368.3,614.7,564.0,467.1,586.1,757.8
,     Reserve position in the IMF,2.0,2.0,2.1,2.3,2.4,2.2,2.3,2.5,2.4,2.4,2.4,3.1,3.1,3.1,2.9,2.8,6.5,6.8,6.7
,     SDRs,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.6,0.6,12.2,11.7,10.7,10.6,10.5,9.8,8.9,4.4,4.0,3.4
,,,,,,,,,,,,,,,,,,,,
,EXCHANGE RATES   (Rf–$),,,,,,,,,,,,,,,,,,,
,End of period,11.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
,Average of period,11.8,12.2,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,14.6,15.4,15.4,15.4,15.4,15.4,15.4,15.4
,,,,,,,,,,,,,,,,,,,,
,EXTERNAL INDEBTEDNESS   as of end of year ($ million),,,,,,,,,,,,,,,,,,,
,Total debt outstanding and disbursed,203.0,233.0,269.8,292.9,339.7,362.3,553.7,771.9,"1,147.4","1,383.5",916.6,882.0,889.1,898.8,"1,060.2",966.3,"1,156.2","1,365.4",…
,     Long-term debt,184.7,180.7,222.5,258.5,306.8,299.8,448.9,634.9,678.4,758.5,743.1,717.1,760.6,788.2,898.9,809.8,"1,016.1","1,347.0",…
,          Public and publicly guaranteed,184.7,180.7,222.5,258.5,306.8,299.8,354.3,416.4,469.9,542.7,627.8,675.2,720.0,746.4,709.5,656.8,899.0,"1,259.7",…
,          Private nonguaranteed,–,–,–,–,–,–,94.6,218.5,208.5,215.8,115.2,41.9,40.5,41.8,189.3,153.0,117.1,87.3,…
,     Short-term debt,18.0,52.0,47.0,34.0,32.5,56.3,98.2,130.0,464.6,604.0,145.9,137.3,101.0,88.6,146.4,143.4,127.9,6.1,…
,     Use of IMF credit,0.4,0.4,0.4,0.4,0.4,6.3,6.6,6.9,4.4,20.9,27.6,27.5,27.6,22.1,14.9,13.1,12.1,12.3,…
,,,,,,,,,,,,,,,,,,,,
,          External debt   (% of GNI),34.2,27.6,30.9,28.8,28.5,32.0,36.1,48.6,57.7,66.2,40.3,35.6,34.0,30.7,31.7,26.3,29.9,32.2,…
,          Total long-term debt   (% of total debt),91.0,77.5,82.4,88.2,90.3,82.7,81.1,82.3,59.1,54.8,81.1,81.3,85.5,87.7,84.8,83.8,87.9,98.7,…
,          Short-term debt   (% of total debt),8.9,22.3,17.4,11.6,9.6,15.5,17.7,16.8,40.5,43.7,15.9,15.6,11.4,9.9,13.8,14.8,11.1,0.4,…
,          Debt service   (% of exports of goods and services),4.2,4.6,4.3,3.7,4.2,6.3,5.7,4.0,4.7,5.7,4.0,3.6,3.3,2.6,2.6,3.8,4.0,3.5,…
,,,,,,,,,,,,,,,,,,,,
,Debt service   transactions during the year ($ million),,,,,,,,,,,,,,,,,,,
,     Principal repayments on long-term debt,13.9,15.8,16.6,15.9,21.7,22.1,29.7,48.8,62.0,64.7,59.8,70.3,68.6,58.1,67.0,102.0,108.5,104.9,325.3
,     Interest on long-term debt,4.7,4.6,4.4,4.9,6.5,7.1,10.0,15.7,19.2,16.4,10.6,11.0,10.4,9.6,11.4,12.9,13.8,15.3,47.8
,     Interest on short-term debt,1.1,1.4,0.7,1.0,1.0,2.0,5.2,9.1,8.9,14.0,9.3,5.8,3.5,1.8,2.3,2.6,2.8,1.4,…
,,,,,,,,,,,,,,,,,,,,
,Average terms of new commitments,,,,,,,,,,,,,,,,,,,
,     Interest   (% per annum),3.1,5.1,3.8,6.4,1.8,3.7,4.2,5.8,0.9,2.2,1.6,0.6,1.5,2.1,2.7,2.2,3.0,6.2,…
,     Maturity  (years),27.1,15.1,14.6,11.9,24.8,19.7,19.1,12.8,16.0,16.0,23.3,13.1,19.6,23.2,18.8,20.2,13.9,7.2,…
,     Grace period   (years),7.0,3.5,3.0,1.5,5.9,4.6,4.0,3.1,4.0,3.2,6.5,3.0,6.5,6.7,3.7,5.0,3.2,4.6,…
,     Grant element   (%),52.9,27.5,32.3,15.3,57.6,42.4,36.7,21.1,46.3,42.5,60.1,45.7,58.6,57.9,46.1,51.6,34.0,16.8,…
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"... = data not available; I = marks break in series; – = magnitude equals zero; 0.0 = magnitude is less than half of unit employed; * = provisional, preliminary, estimate, budget figure; $ = United States dollars; cif = cost, insurance, and freight; fob = free on board; GDP = gross domestic product; GNI = gross national income; IMF = International Monetary Fund; km2 = square kilometer; kWh = kilowatt-hour; Q = quarter; Rf = rufiyaa; SDRs = special drawing rights.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
a,"Data refer to midyear population estimates including expatriates, with reference period of 1 July. Expatriate population is projected for the subsequent years using the previous 5 years' growth rate of foreign population. ",,,,,,,,,,,,,,,,,,,
b,"For 2007 onward, calculated based on inhabited islands only. ",,,,,,,,,,,,,,,,,,,
c,"For 2000, data refer to persons aged 12 years and older. For 2006 onward, data refer to persons aged 15 years and older. Figures include local population only. ",,,,,,,,,,,,,,,,,,,
d,"For 2000 and 2007, includes information and communication.",,,,,,,,,,,,,,,,,,,
e,"Includes professional, scientific, and technical activities; administrative and support service activities; public administration and defense; compulsory social security; education; human health and social work activities; arts, entertainment, and recreation; other service activities; activities of households as employers; undifferentiated goods- and services-producing activities of households for own use; and activities of extraterritorial organizations and bodies. For 2010, also includes electricity, gas, steam, and air-conditioning supply; water supply; sewerage, waste management, and remediation activities; construction; wholesale and retail trade; repair of motor vehicles and motorcycles; accommodation and food service activities; transportation and storage; information and communication; financial and insurance activities; and real estate activities.",,,,,,,,,,,,,,,,,,,
f,"The definition of unemployment used in the 2006 census includes individuals who were not working during the census reference period for two reasons: unable to find a suitable employment opportunity; and lack of employment opportunities, though the individuals were not seeking employment and/or available for work. For comparability, and in accordance with the International Labour Organization's revised definition, unemployment rates for the 2006 census have been modified to include only those who were seeking employment and/or available for work. This modification results in lower unemployment rates for 2006 onward.",,,,,,,,,,,,,,,,,,,
g,"For 2000 and 2003–2017, data are at market prices. For 2001–2002, data are at basic prices. Due to ongoing improvements in the estimates of the national accounts, some data are unavailable.",,,,,,,,,,,,,,,,,,,
h,"For 2001–2002, included in other service activities.",,,,,,,,,,,,,,,,,,,
i,"For 2001–2002, data includes accommodation and food service activities. For 2003–2016, data includes entertainment and recreation.",,,,,,,,,,,,,,,,,,,
j,"For 2001 onward, data refer to per capita GDP of population including expatriates.",,,,,,,,,,,,,,,,,,,
k,"Electricity consumption are stated only for the capital city, Malé.",,,,,,,,,,,,,,,,,,,
l,"Prior to 2012, national and capital city consumer price indexes have the same values because the series for Maldives was linked to a previously published series for Malé. From June 2012 onward, national and capital city consumer price indexes have been compiled separately.",,,,,,,,,,,,,,,,,,,
m,"Refers to food (including fish) and nonalcoholic beverages. Prior to 2004, also includes tobacco and narcotics.",,,,,,,,,,,,,,,,,,,
n,"Prior to 2004, tobacco and narcotics were included in the ""food and nonalcoholic beverages"" category. For 2004 onward, refers to tobacco and narcotics.",,,,,,,,,,,,,,,,,,,
o,"From 2011 onward, GDP at current prices includes some product taxes that were not included in the calculation of GDP at constant prices, hence, the implicit GDP deflators may be overestimated. ",,,,,,,,,,,,,,,,,,,
p,"For 2000–2002, the updated implicit GDP deflators were not provided for the rebased GDP series. For 2000–2002 and 2015–2017, the implicit GDP deflators were derived using updated data for GDP at current and previous year's market prices.",,,,,,,,,,,,,,,,,,,
